         Datum/Zeit;    Temp; Feuchte;   PyrUp;   PyrDn;   Regen;Lüfterdrehzahl;Globalstrahlung
11.02.2024 00:22:00;    9.43;   0.947;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 00:23:00;    9.43;   0.947;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:24:00;    9.43;   0.947;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:25:00;    9.43;   0.947;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:26:00;    9.44;   0.947;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:27:00;    9.43;   0.947;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:28:00;    9.44;   0.947;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:29:00;    9.45;   0.947;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:30:00;    9.45;   0.946;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:31:00;    9.45;   0.947;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:32:00;    9.45;   0.946;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:33:00;    9.46;   0.946;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:34:00;    9.46;   0.946;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:35:00;    9.45;   0.946;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:36:00;    9.46;   0.946;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:37:00;    9.47;   0.947;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:38:00;    9.48;   0.947;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:39:00;    9.49;   0.946;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:40:00;    9.50;   0.946;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:41:00;    9.50;   0.946;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:42:00;    9.50;   0.946;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:43:00;    9.51;   0.946;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:44:00;    9.50;   0.945;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:45:00;    9.51;   0.945;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:46:00;    9.51;   0.945;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:47:00;    9.52;   0.945;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:48:00;    9.51;   0.945;   0.005;  20.000;       0;     0.0;     1.1
11.02.2024 00:49:00;    9.51;   0.945;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:50:00;    9.51;   0.945;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:51:00;    9.51;   0.945;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 00:52:00;    9.52;   0.945;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:53:00;    9.53;   0.945;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:54:00;    9.52;   0.944;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:55:00;    9.51;   0.944;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 00:56:00;    9.52;   0.944;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 00:57:00;    9.52;   0.944;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 00:58:00;    9.52;   0.944;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 00:59:00;    9.52;   0.944;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 01:00:00;    9.52;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:01:00;    9.52;   0.944;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:02:00;    9.53;   0.944;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:03:00;    9.53;   0.944;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:04:00;    9.54;   0.944;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:05:00;    9.53;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:06:00;    9.52;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:07:00;    9.52;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:08:00;    9.53;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:09:00;    9.52;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:10:00;    9.52;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:11:00;    9.53;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:12:00;    9.54;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:13:00;    9.54;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:14:00;    9.54;   0.943;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:15:00;    9.55;   0.943;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 01:16:00;    9.55;   0.942;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:17:00;    9.54;   0.942;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:18:00;    9.54;   0.941;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:19:00;    9.54;   0.942;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:20:00;    9.53;   0.941;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:21:00;    9.53;   0.941;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:22:00;    9.52;   0.941;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 01:23:00;    9.52;   0.941;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 01:24:00;    9.52;   0.941;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:25:00;    9.52;   0.941;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:26:00;    9.53;   0.942;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:27:00;    9.53;   0.942;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:28:00;    9.53;   0.941;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:29:00;    9.54;   0.941;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:30:00;    9.54;   0.941;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:31:00;    9.53;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:32:00;    9.53;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:33:00;    9.52;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:34:00;    9.52;   0.940;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 01:35:00;    9.52;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:36:00;    9.53;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:37:00;    9.53;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:38:00;    9.53;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:39:00;    9.54;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:40:00;    9.55;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:41:00;    9.55;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:42:00;    9.55;   0.940;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:43:00;    9.55;   0.939;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:44:00;    9.56;   0.939;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:45:00;    9.56;   0.939;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:46:00;    9.57;   0.939;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:47:00;    9.57;   0.939;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:48:00;    9.57;   0.939;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 01:49:00;    9.57;   0.938;   0.005;  20.000;       0;     0.0;     1.0
11.02.2024 01:50:00;    9.57;   0.938;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:51:00;    9.57;   0.938;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:52:00;    9.57;   0.938;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:53:00;    9.58;   0.938;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:54:00;    9.58;   0.938;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:55:00;    9.58;   0.937;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:56:00;    9.58;   0.937;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:57:00;    9.58;   0.937;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:58:00;    9.59;   0.937;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 01:59:00;    9.59;   0.937;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:00:00;    9.58;   0.936;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:01:00;    9.58;   0.936;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:02:00;    9.58;   0.936;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:03:00;    9.58;   0.936;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:04:00;    9.58;   0.936;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:05:00;    9.58;   0.936;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:06:00;    9.58;   0.936;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:07:00;    9.58;   0.935;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:08:00;    9.58;   0.935;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:09:00;    9.57;   0.935;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:10:00;    9.57;   0.935;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:11:00;    9.57;   0.934;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:12:00;    9.56;   0.934;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:13:00;    9.55;   0.934;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:14:00;    9.55;   0.934;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:15:00;    9.54;   0.934;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:16:00;    9.54;   0.934;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:17:00;    9.54;   0.934;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:18:00;    9.55;   0.935;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:19:00;    9.54;   0.934;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:20:00;    9.54;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:21:00;    9.53;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:22:00;    9.52;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:23:00;    9.52;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:24:00;    9.52;   0.934;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:25:00;    9.51;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:26:00;    9.51;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:27:00;    9.51;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:28:00;    9.50;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:29:00;    9.49;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:30:00;    9.49;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:31:00;    9.50;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:32:00;    9.51;   0.934;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:33:00;    9.51;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:34:00;    9.51;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:35:00;    9.51;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:36:00;    9.51;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:37:00;    9.51;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:38:00;    9.51;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:39:00;    9.51;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:40:00;    9.51;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:41:00;    9.50;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:42:00;    9.50;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:43:00;    9.50;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:44:00;    9.49;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:45:00;    9.49;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:46:00;    9.49;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:47:00;    9.49;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:48:00;    9.49;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 02:49:00;    9.48;   0.931;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 02:50:00;    9.47;   0.931;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:51:00;    9.46;   0.931;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:52:00;    9.46;   0.931;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:53:00;    9.46;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:54:00;    9.46;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:55:00;    9.46;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:56:00;    9.45;   0.931;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:57:00;    9.45;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:58:00;    9.46;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 02:59:00;    9.46;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:00:00;    9.47;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:01:00;    9.48;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:02:00;    9.48;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:03:00;    9.49;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:04:00;    9.49;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:05:00;    9.49;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:06:00;    9.48;   0.931;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:07:00;    9.48;   0.931;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:08:00;    9.48;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:09:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:10:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:11:00;    9.48;   0.931;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:12:00;    9.49;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:13:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:14:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:15:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:16:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:17:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:18:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:19:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:20:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:21:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:22:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:23:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:24:00;    9.48;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:25:00;    9.48;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:26:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:27:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:28:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:29:00;    9.47;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:30:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:31:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:32:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:33:00;    9.48;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:34:00;    9.47;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:35:00;    9.47;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:36:00;    9.46;   0.931;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:37:00;    9.46;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:38:00;    9.46;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:39:00;    9.46;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:40:00;    9.46;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:41:00;    9.46;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:42:00;    9.46;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:43:00;    9.45;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:44:00;    9.45;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:45:00;    9.44;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:46:00;    9.44;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:47:00;    9.43;   0.931;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 03:48:00;    9.43;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 03:49:00;    9.43;   0.932;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:50:00;    9.43;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:51:00;    9.43;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:52:00;    9.42;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 03:53:00;    9.42;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 03:54:00;    9.42;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 03:55:00;    9.43;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 03:56:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:57:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:58:00;    9.43;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 03:59:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:00:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:01:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:02:00;    9.44;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:03:00;    9.44;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:04:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:05:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:06:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:07:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:08:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:09:00;    9.43;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:10:00;    9.42;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:11:00;    9.41;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:12:00;    9.42;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:13:00;    9.42;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:14:00;    9.41;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:15:00;    9.41;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:16:00;    9.41;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:17:00;    9.41;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:18:00;    9.41;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:19:00;    9.41;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:20:00;    9.41;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:21:00;    9.40;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:22:00;    9.40;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:23:00;    9.40;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:24:00;    9.40;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:25:00;    9.39;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:26:00;    9.39;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:27:00;    9.38;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:28:00;    9.39;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:29:00;    9.40;   0.934;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:30:00;    9.39;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:31:00;    9.39;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:32:00;    9.38;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:33:00;    9.37;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:34:00;    9.38;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:35:00;    9.37;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:36:00;    9.37;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:37:00;    9.38;   0.934;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:38:00;    9.39;   0.935;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:39:00;    9.40;   0.935;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:40:00;    9.40;   0.934;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:41:00;    9.40;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:42:00;    9.41;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:43:00;    9.40;   0.933;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:44:00;    9.40;   0.932;   0.005;  20.000;       0;     0.0;     0.9
11.02.2024 04:45:00;    9.40;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:46:00;    9.40;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:47:00;    9.40;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:48:00;    9.40;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:49:00;    9.40;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:50:00;    9.39;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:51:00;    9.40;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 04:52:00;    9.39;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:53:00;    9.38;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:54:00;    9.38;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:55:00;    9.38;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:56:00;    9.37;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:57:00;    9.38;   0.933;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:58:00;    9.38;   0.932;   0.004;  20.000;       0;     0.0;     0.8
11.02.2024 04:59:00;    9.38;   0.933;   0.004;  20.000;       0;     0.0;     0.9
11.02.2024 05:00:00;    9.38;   0.932;   0.004;  20.000;       0;     0.0;     0.9
