         Datum/Zeit;Geneigt CM-11(W/m2);Temp Bentham Box;Global CMP-11(W/m2);Diffus CMP-11(W/m2);CO2 Sensor; CO2 ppm;Temp AMUDIS Box
26.02.2024 02:03:00;   -4.88;    18.1;    -4.8;    -4.9;  19.989;   999.3;    21.4
26.02.2024 02:04:00;   -4.89;    18.2;    -4.8;    -4.9;  19.989;   999.3;    21.3
26.02.2024 02:05:00;   -4.88;    18.2;    -4.8;    -4.9;  19.989;   999.3;    20.2
26.02.2024 02:06:00;   -4.89;    18.1;    -4.8;    -4.9;  19.988;   999.3;    20.8
26.02.2024 02:07:00;   -4.89;    18.2;    -4.7;    -4.9;  19.989;   999.3;    21.4
26.02.2024 02:08:00;   -4.94;    18.2;    -4.7;    -4.9;  19.989;   999.3;    21.4
26.02.2024 02:09:00;   -4.97;    18.1;    -4.8;    -5.0;  19.989;   999.3;    20.3
26.02.2024 02:10:00;   -5.01;    18.2;    -4.9;    -5.0;  19.989;   999.3;    20.6
26.02.2024 02:11:00;   -5.06;    18.2;    -5.0;    -5.1;  19.989;   999.3;    21.2
26.02.2024 02:12:00;   -5.13;    18.1;    -5.0;    -5.2;  19.989;   999.3;    21.4
26.02.2024 02:13:00;   -5.17;    18.2;    -5.0;    -5.2;  19.989;   999.3;    20.4
26.02.2024 02:14:00;   -5.23;    18.2;    -5.1;    -5.3;  19.989;   999.3;    20.4
26.02.2024 02:15:00;   -5.27;    18.2;    -5.2;    -5.3;  19.989;   999.3;    21.1
26.02.2024 02:16:00;   -5.34;    18.2;    -5.3;    -5.4;  19.989;   999.3;    21.4
26.02.2024 02:17:00;   -5.36;    18.2;    -5.4;    -5.5;  19.989;   999.3;    20.7
26.02.2024 02:18:00;   -5.39;    18.2;    -5.5;    -5.5;  19.989;   999.3;    20.2
26.02.2024 02:19:00;   -5.42;    18.2;    -5.5;    -5.5;  19.989;   999.3;    21.0
26.02.2024 02:20:00;   -5.43;    18.2;    -5.5;    -5.5;  19.989;   999.3;    21.4
26.02.2024 02:21:00;   -5.42;    18.2;    -5.5;    -5.6;  19.989;   999.3;    20.9
26.02.2024 02:22:00;   -5.39;    18.2;    -5.4;    -5.5;  19.989;   999.3;    20.2
26.02.2024 02:23:00;   -5.35;    18.2;    -5.4;    -5.5;  19.989;   999.3;    20.9
26.02.2024 02:24:00;   -5.30;    18.2;    -5.3;    -5.4;  19.989;   999.3;    21.3
26.02.2024 02:25:00;   -5.24;    18.2;    -5.3;    -5.4;  19.989;   999.3;    21.1
26.02.2024 02:26:00;   -5.23;    18.2;    -5.2;    -5.4;  19.989;   999.3;    20.2
26.02.2024 02:27:00;   -5.16;    18.2;    -5.1;    -5.3;  19.989;   999.3;    20.8
26.02.2024 02:28:00;   -5.15;    18.2;    -5.1;    -5.3;  19.989;   999.3;    21.4
26.02.2024 02:29:00;   -5.15;    18.2;    -5.2;    -5.3;  19.989;   999.3;    21.3
26.02.2024 02:30:00;   -5.10;    18.2;    -5.1;    -5.3;  19.989;   999.3;    20.3
26.02.2024 02:31:00;   -5.12;    18.2;    -5.2;    -5.3;  19.989;   999.3;    20.6
26.02.2024 02:32:00;   -5.11;    18.2;    -5.2;    -5.3;  19.989;   999.3;    21.2
26.02.2024 02:33:00;   -5.11;    18.2;    -5.1;    -5.3;  19.989;   999.3;    21.5
26.02.2024 02:34:00;   -5.08;    18.2;    -5.1;    -5.2;  19.989;   999.3;    20.4
26.02.2024 02:35:00;   -5.06;    18.2;    -5.0;    -5.2;  19.989;   999.3;    20.5
26.02.2024 02:36:00;   -5.05;    18.1;    -5.0;    -5.2;  19.989;   999.3;    21.3
26.02.2024 02:37:00;   -5.05;    18.1;    -5.0;    -5.2;  19.989;   999.3;    21.5
26.02.2024 02:38:00;   -5.06;    18.2;    -5.0;    -5.2;  19.989;   999.3;    20.4
26.02.2024 02:39:00;   -5.04;    18.1;    -4.9;    -5.1;  19.989;   999.3;    20.5
26.02.2024 02:40:00;   -5.03;    18.2;    -4.9;    -5.1;  19.989;   999.3;    21.3
26.02.2024 02:41:00;   -5.02;    18.2;    -5.0;    -5.1;  19.989;   999.3;    21.3
26.02.2024 02:42:00;   -4.98;    18.1;    -4.9;    -5.1;  19.989;   999.3;    20.5
26.02.2024 02:43:00;   -4.96;    18.2;    -4.9;    -5.1;  19.989;   999.3;    20.2
26.02.2024 02:44:00;   -4.95;    18.2;    -4.8;    -5.0;  19.989;   999.3;    21.1
26.02.2024 02:45:00;   -4.92;    18.2;    -4.9;    -5.0;  19.989;   999.3;    21.5
26.02.2024 02:46:00;   -4.97;    18.2;    -5.0;    -5.1;  19.989;   999.3;    20.6
26.02.2024 02:47:00;   -4.97;    18.1;    -4.9;    -5.1;  19.989;   999.3;    20.1
26.02.2024 02:48:00;   -4.96;    18.2;    -4.9;    -5.1;  19.989;   999.3;    21.1
26.02.2024 02:49:00;   -5.03;    18.2;    -5.0;    -5.1;  19.989;   999.3;    21.5
26.02.2024 02:50:00;   -5.06;    18.1;    -5.1;    -5.1;  19.989;   999.3;    20.8
26.02.2024 02:51:00;   -5.10;    18.2;    -5.1;    -5.2;  19.989;   999.3;    20.2
26.02.2024 02:52:00;   -5.15;    18.2;    -5.1;    -5.2;  19.989;   999.3;    21.0
26.02.2024 02:53:00;   -5.11;    18.2;    -5.0;    -5.2;  19.989;   999.3;    21.4
26.02.2024 02:54:00;   -5.13;    18.2;    -5.0;    -5.2;  19.989;   999.3;    21.0
26.02.2024 02:55:00;   -5.09;    18.1;    -4.9;    -5.2;  19.989;   999.3;    20.1
26.02.2024 02:56:00;   -5.14;    18.1;    -5.0;    -5.2;  19.989;   999.3;    20.8
26.02.2024 02:57:00;   -5.15;    18.2;    -5.0;    -5.2;  19.989;   999.3;    21.4
26.02.2024 02:58:00;   -5.17;    18.1;    -5.1;    -5.3;  19.989;   999.3;    21.3
26.02.2024 02:59:00;   -5.18;    18.1;    -5.1;    -5.3;  19.989;   999.3;    20.3
26.02.2024 03:00:00;   -5.21;    18.1;    -5.2;    -5.3;  19.989;   999.3;    20.7
26.02.2024 03:01:00;   -5.23;    18.1;    -5.2;    -5.4;  19.989;   999.3;    21.3
26.02.2024 03:02:00;   -5.25;    18.2;    -5.2;    -5.4;  19.989;   999.3;    21.5
26.02.2024 03:03:00;   -5.27;    18.1;    -5.3;    -5.4;  19.988;   999.3;    20.4
26.02.2024 03:04:00;   -5.34;    18.1;    -5.4;    -5.5;  19.989;   999.3;    20.7
26.02.2024 03:05:00;   -5.36;    18.2;    -5.5;    -5.5;  19.989;   999.3;    21.4
26.02.2024 03:06:00;   -5.43;    18.1;    -5.6;    -5.5;  19.989;   999.3;    21.5
26.02.2024 03:07:00;   -5.46;    18.1;    -5.6;    -5.6;  19.989;   999.3;    20.5
26.02.2024 03:08:00;   -5.49;    18.1;    -5.6;    -5.6;  19.989;   999.3;    20.4
26.02.2024 03:09:00;   -5.45;    18.1;    -5.5;    -5.6;  19.989;   999.3;    21.1
26.02.2024 03:10:00;   -5.37;    18.1;    -5.3;    -5.5;  19.989;   999.3;    21.4
26.02.2024 03:11:00;   -5.31;    18.1;    -5.2;    -5.4;  19.989;   999.3;    20.5
26.02.2024 03:12:00;   -5.29;    18.1;    -5.2;    -5.4;  19.989;   999.3;    20.1
26.02.2024 03:13:00;   -5.26;    18.2;    -5.2;    -5.4;  19.989;   999.3;    21.1
26.02.2024 03:14:00;   -5.29;    18.2;    -5.3;    -5.4;  19.988;   999.3;    21.4
26.02.2024 03:15:00;   -5.29;    18.1;    -5.2;    -5.4;  19.989;   999.3;    20.8
26.02.2024 03:16:00;   -5.33;    18.2;    -5.2;    -5.4;  19.989;   999.3;    20.1
26.02.2024 03:17:00;   -5.33;    18.1;    -5.1;    -5.4;  19.989;   999.3;    21.1
26.02.2024 03:18:00;   -5.32;    18.1;    -5.2;    -5.4;  19.989;   999.3;    21.4
26.02.2024 03:19:00;   -5.30;    18.2;    -5.2;    -5.4;  19.989;   999.3;    21.0
26.02.2024 03:20:00;   -5.32;    18.1;    -5.2;    -5.5;  19.989;   999.3;    20.2
26.02.2024 03:21:00;   -5.34;    18.2;    -5.2;    -5.5;  19.989;   999.3;    20.8
26.02.2024 03:22:00;   -5.34;    18.1;    -5.2;    -5.5;  19.989;   999.3;    21.4
26.02.2024 03:23:00;   -5.33;    18.1;    -5.3;    -5.5;  19.988;   999.3;    21.2
26.02.2024 03:24:00;   -5.32;    18.2;    -5.2;    -5.5;  19.988;   999.3;    20.1
26.02.2024 03:25:00;   -5.33;    18.1;    -5.2;    -5.5;  19.989;   999.3;    20.8
26.02.2024 03:26:00;   -5.30;    18.1;    -5.2;    -5.5;  19.989;   999.3;    21.3
26.02.2024 03:27:00;   -5.29;    18.1;    -5.2;    -5.5;  19.989;   999.3;    21.3
26.02.2024 03:28:00;   -5.32;    18.1;    -5.2;    -5.5;  19.989;   999.3;    20.3
26.02.2024 03:29:00;   -5.34;    18.1;    -5.3;    -5.5;  19.989;   999.3;    20.7
26.02.2024 03:30:00;   -5.35;    18.2;    -5.3;    -5.5;  19.989;   999.3;    21.3
26.02.2024 03:31:00;   -5.34;    18.1;    -5.3;    -5.5;  19.989;   999.3;    21.3
26.02.2024 03:32:00;   -5.34;    18.1;    -5.3;    -5.5;  19.989;   999.3;    20.1
26.02.2024 03:33:00;   -5.34;    18.2;    -5.4;    -5.5;  19.989;   999.3;    20.7
26.02.2024 03:34:00;   -5.36;    18.1;    -5.4;    -5.5;  19.989;   999.3;    21.3
26.02.2024 03:35:00;   -5.36;    18.2;    -5.4;    -5.5;  19.989;   999.3;    21.4
26.02.2024 03:36:00;   -5.33;    18.1;    -5.2;    -5.5;  19.989;   999.3;    20.4
26.02.2024 03:37:00;   -5.34;    18.1;    -5.3;    -5.5;  19.989;   999.3;    20.5
26.02.2024 03:38:00;   -5.35;    18.1;    -5.4;    -5.5;  19.988;   999.3;    21.2
26.02.2024 03:39:00;   -5.39;    18.1;    -5.4;    -5.5;  19.989;   999.3;    21.5
26.02.2024 03:40:00;   -5.43;    18.1;    -5.4;    -5.6;  19.989;   999.3;    20.6
26.02.2024 03:41:00;   -5.47;    18.1;    -5.5;    -5.6;  19.989;   999.3;    20.4
26.02.2024 03:42:00;   -5.50;    18.1;    -5.5;    -5.6;  19.989;   999.3;    21.2
26.02.2024 03:43:00;   -5.48;    18.2;    -5.4;    -5.6;  19.989;   999.3;    21.4
26.02.2024 03:44:00;   -5.48;    18.1;    -5.4;    -5.6;  19.989;   999.3;    20.6
26.02.2024 03:45:00;   -5.49;    18.1;    -5.5;    -5.6;  19.989;   999.3;    20.3
26.02.2024 03:46:00;   -5.50;    18.1;    -5.5;    -5.6;  19.989;   999.3;    21.0
26.02.2024 03:47:00;   -5.50;    18.1;    -5.6;    -5.6;  19.988;   999.3;    21.5
26.02.2024 03:48:00;   -5.51;    18.1;    -5.6;    -5.6;  19.989;   999.3;    21.1
26.02.2024 03:49:00;   -5.50;    18.2;    -5.6;    -5.6;  19.988;   999.3;    20.1
26.02.2024 03:50:00;   -5.51;    18.1;    -5.6;    -5.7;  19.989;   999.3;    21.0
26.02.2024 03:51:00;   -5.51;    18.1;    -5.7;    -5.6;  19.989;   999.3;    21.3
26.02.2024 03:52:00;   -5.51;    18.2;    -5.7;    -5.6;  19.989;   999.3;    21.4
26.02.2024 03:53:00;   -5.50;    18.1;    -5.6;    -5.7;  19.989;   999.3;    20.3
26.02.2024 03:54:00;   -5.44;    18.2;    -5.5;    -5.6;  19.989;   999.3;    20.6
26.02.2024 03:55:00;   -5.42;    18.2;    -5.5;    -5.5;  19.989;   999.3;    21.3
26.02.2024 03:56:00;   -5.42;    18.1;    -5.6;    -5.5;  19.989;   999.3;    21.5
26.02.2024 03:57:00;   -5.41;    18.1;    -5.5;    -5.5;  19.989;   999.3;    20.3
26.02.2024 03:58:00;   -5.38;    18.1;    -5.5;    -5.5;  19.989;   999.3;    20.7
26.02.2024 03:59:00;   -5.35;    18.1;    -5.5;    -5.5;  19.989;   999.3;    21.2
26.02.2024 04:00:00;   -5.35;    18.2;    -5.5;    -5.5;  19.988;   999.3;    21.4
26.02.2024 04:01:00;   -5.34;    18.1;    -5.5;    -5.5;  19.988;   999.3;    20.5
26.02.2024 04:02:00;   -5.30;    18.1;    -5.4;    -5.4;  19.989;   999.3;    20.3
26.02.2024 04:03:00;   -5.24;    18.2;    -5.3;    -5.4;  19.989;   999.3;    21.1
26.02.2024 04:04:00;   -5.24;    18.1;    -5.4;    -5.4;  19.989;   999.3;    21.5
26.02.2024 04:05:00;   -5.20;    18.2;    -5.3;    -5.4;  19.989;   999.3;    20.7
26.02.2024 04:06:00;   -5.17;    18.1;    -5.2;    -5.3;  19.989;   999.3;    20.3
26.02.2024 04:07:00;   -5.15;    18.1;    -5.2;    -5.3;  19.989;   999.3;    21.0
26.02.2024 04:08:00;   -5.09;    18.2;    -5.1;    -5.2;  19.989;   999.3;    21.3
26.02.2024 04:09:00;   -5.06;    18.1;    -5.1;    -5.2;  19.989;   999.3;    21.1
26.02.2024 04:10:00;   -5.04;    18.1;    -5.1;    -5.2;  19.989;   999.3;    20.2
26.02.2024 04:11:00;   -5.00;    18.2;    -5.0;    -5.1;  19.989;   999.3;    20.9
26.02.2024 04:12:00;   -4.97;    18.1;    -4.9;    -5.1;  19.989;   999.3;    21.4
26.02.2024 04:13:00;   -4.95;    18.2;    -4.9;    -5.1;  19.989;   999.3;    21.2
26.02.2024 04:14:00;   -4.90;    18.2;    -4.9;    -5.0;  19.989;   999.3;    20.2
26.02.2024 04:15:00;   -4.91;    18.1;    -4.9;    -5.0;  19.989;   999.3;    20.7
26.02.2024 04:16:00;   -4.89;    18.2;    -4.9;    -5.0;  19.989;   999.3;    21.3
26.02.2024 04:17:00;   -4.87;    18.1;    -4.8;    -5.0;  19.989;   999.3;    21.5
26.02.2024 04:18:00;   -4.83;    18.1;    -4.7;    -4.9;  19.989;   999.3;    20.3
26.02.2024 04:19:00;   -4.79;    18.2;    -4.6;    -4.9;  19.989;   999.3;    20.4
26.02.2024 04:20:00;   -4.73;    18.2;    -4.6;    -4.8;  19.989;   999.3;    21.3
26.02.2024 04:21:00;   -4.71;    18.2;    -4.5;    -4.8;  19.989;   999.3;    21.4
26.02.2024 04:22:00;   -4.68;    18.2;    -4.5;    -4.8;  19.989;   999.3;    20.3
26.02.2024 04:23:00;   -4.67;    18.1;    -4.5;    -4.8;  19.989;   999.3;    20.5
26.02.2024 04:24:00;   -4.70;    18.2;    -4.6;    -4.8;  19.989;   999.3;    21.1
26.02.2024 04:25:00;   -4.68;    18.2;    -4.6;    -4.8;  19.989;   999.3;    21.5
26.02.2024 04:26:00;   -4.63;    18.1;    -4.5;    -4.7;  19.989;   999.3;    20.6
26.02.2024 04:27:00;   -4.65;    18.2;    -4.5;    -4.7;  19.989;   999.3;    20.2
26.02.2024 04:28:00;   -4.63;    18.1;    -4.5;    -4.7;  19.989;   999.3;    21.1
26.02.2024 04:29:00;   -4.67;    18.2;    -4.6;    -4.7;  19.989;   999.3;    21.4
