         Datum/Zeit;Geneigt CM-11(W/m2);Temp Bentham Box;Global CMP-11(W/m2);Diffus CMP-11(W/m2);CO2 Sensor; CO2 ppm;Temp AMUDIS Box
01.01.2024 00:48:00;   -4.76;     7.3;    -4.3;    -5.0;  19.987;   999.2;    20.1
01.01.2024 00:49:00;   -4.79;     7.3;    -4.6;    -4.9;  19.988;   999.2;    20.6
01.01.2024 00:50:00;   -4.79;     7.3;    -4.6;    -5.0;  19.988;   999.3;    21.4
01.01.2024 00:51:00;   -4.81;     7.3;    -4.5;    -5.0;  19.988;   999.2;    20.4
01.01.2024 00:52:00;   -4.88;     7.3;    -4.7;    -5.1;  19.987;   999.2;    20.3
01.01.2024 00:53:00;   -4.88;     7.3;    -4.6;    -5.1;  19.987;   999.2;    21.0
01.01.2024 00:54:00;   -4.83;     7.3;    -4.5;    -5.1;  19.987;   999.2;    21.0
01.01.2024 00:55:00;   -4.84;     7.4;    -4.8;    -5.1;  19.987;   999.2;    20.6
01.01.2024 00:56:00;   -4.76;     7.4;    -4.7;    -5.0;  19.987;   999.2;    21.3
01.01.2024 00:57:00;   -4.62;     7.4;    -4.2;    -4.9;  19.988;   999.2;    20.5
01.01.2024 00:58:00;   -4.63;     7.4;    -4.2;    -4.8;  19.987;   999.2;    20.2
01.01.2024 00:59:00;   -4.57;     7.4;    -4.1;    -4.7;  19.988;   999.2;    19.9
01.01.2024 01:00:00;   -4.58;     7.4;    -4.2;    -4.7;  19.987;   999.2;    21.2
01.01.2024 01:01:00;   -4.57;     7.4;    -4.2;    -4.7;  19.987;   999.2;    20.6
01.01.2024 01:02:00;   -4.54;     7.4;    -4.1;    -4.6;  19.987;   999.2;    20.3
01.01.2024 01:03:00;   -4.45;     7.4;    -3.9;    -4.6;  19.987;   999.2;    20.3
01.01.2024 01:04:00;   -4.50;     7.5;    -4.2;    -4.5;  19.987;   999.2;    20.2
01.01.2024 01:05:00;   -4.54;     7.5;    -4.5;    -4.6;  19.988;   999.2;    20.9
01.01.2024 01:06:00;   -4.53;     7.5;    -4.5;    -4.6;  19.987;   999.2;    21.8
01.01.2024 01:07:00;   -4.50;     7.5;    -4.3;    -4.6;  19.988;   999.2;    20.7
01.01.2024 01:08:00;   -4.48;     7.5;    -4.3;    -4.6;  19.987;   999.2;    20.8
01.01.2024 01:09:00;   -4.49;     7.5;    -4.4;    -4.6;  19.987;   999.2;    22.0
01.01.2024 01:10:00;   -4.55;     7.5;    -4.5;    -4.6;  19.987;   999.2;    20.8
01.01.2024 01:11:00;   -4.66;     7.5;    -4.7;    -4.7;  19.987;   999.2;    21.1
01.01.2024 01:12:00;   -4.70;     7.5;    -4.6;    -4.8;  19.987;   999.2;    21.2
01.01.2024 01:13:00;   -4.68;     7.5;    -4.6;    -4.8;  19.988;   999.2;    20.4
01.01.2024 01:14:00;   -4.61;     7.5;    -4.5;    -4.7;  19.988;   999.2;    21.4
01.01.2024 01:15:00;   -4.50;     7.5;    -4.3;    -4.6;  19.988;   999.2;    21.2
01.01.2024 01:16:00;   -4.39;     7.5;    -4.3;    -4.5;  19.988;   999.3;    21.0
01.01.2024 01:17:00;   -4.41;     7.5;    -4.3;    -4.4;  19.987;   999.2;    21.8
01.01.2024 01:18:00;   -4.51;     7.5;    -4.5;    -4.6;  19.987;   999.2;    20.9
01.01.2024 01:19:00;   -4.72;     7.5;    -4.7;    -4.8;  19.987;   999.2;    21.0
01.01.2024 01:20:00;   -4.93;     7.5;    -4.8;    -5.0;  19.987;   999.2;    21.0
01.01.2024 01:21:00;   -5.09;     7.5;    -5.1;    -5.2;  19.987;   999.2;    20.1
01.01.2024 01:22:00;   -5.11;     7.5;    -5.1;    -5.3;  19.988;   999.2;    20.8
01.01.2024 01:23:00;   -5.06;     7.5;    -4.9;    -5.3;  19.987;   999.2;    20.1
01.01.2024 01:24:00;   -5.07;     7.5;    -5.1;    -5.2;  19.988;   999.2;    20.6
01.01.2024 01:25:00;   -5.01;     7.5;    -5.0;    -5.2;  19.988;   999.3;    21.4
01.01.2024 01:26:00;   -4.92;     7.5;    -4.8;    -5.1;  19.988;   999.3;    20.2
01.01.2024 01:27:00;   -4.86;     7.4;    -4.7;    -5.0;  19.988;   999.3;    20.0
01.01.2024 01:28:00;   -4.75;     7.4;    -4.6;    -4.9;  19.987;   999.3;    21.3
01.01.2024 01:29:00;   -4.61;     7.4;    -4.4;    -4.7;  19.988;   999.3;    20.4
01.01.2024 01:30:00;   -4.51;     7.4;    -4.4;    -4.6;  19.988;   999.3;    21.1
01.01.2024 01:31:00;   -4.37;     7.4;    -4.1;    -4.5;  19.988;   999.3;    21.1
01.01.2024 01:32:00;   -4.26;     7.4;    -3.8;    -4.3;  19.988;   999.2;    20.2
01.01.2024 01:33:00;   -4.19;     7.4;    -3.8;    -4.2;  19.987;   999.2;    20.2
01.01.2024 01:34:00;   -4.16;     7.4;    -4.0;    -4.2;  19.988;   999.2;    20.7
01.01.2024 01:35:00;   -4.13;     7.4;    -3.9;    -4.2;  19.987;   999.2;    21.6
01.01.2024 01:36:00;   -4.12;     7.4;    -3.9;    -4.2;  19.987;   999.2;    20.8
01.01.2024 01:37:00;   -4.12;     7.4;    -3.9;    -4.2;  19.988;   999.2;    21.4
01.01.2024 01:38:00;   -4.09;     7.4;    -3.8;    -4.1;  19.988;   999.2;    20.7
01.01.2024 01:39:00;   -4.14;     7.4;    -3.9;    -4.1;  19.988;   999.3;    21.4
01.01.2024 01:40:00;   -4.26;     7.5;    -4.2;    -4.2;  19.987;   999.2;    21.8
01.01.2024 01:41:00;   -4.38;     7.5;    -4.1;    -4.4;  19.988;   999.3;    20.7
01.01.2024 01:42:00;   -4.52;     7.4;    -4.3;    -4.5;  19.987;   999.2;    20.2
01.01.2024 01:43:00;   -4.62;     7.5;    -4.3;    -4.6;  19.987;   999.2;    20.0
01.01.2024 01:44:00;   -4.65;     7.5;    -4.4;    -4.6;  19.988;   999.2;    21.3
01.01.2024 01:45:00;   -4.59;     7.4;    -4.3;    -4.6;  19.987;   999.2;    21.5
01.01.2024 01:46:00;   -4.45;     7.5;    -3.9;    -4.4;  19.987;   999.2;    20.4
01.01.2024 01:47:00;   -4.36;     7.4;    -3.8;    -4.3;  19.988;   999.2;    20.3
01.01.2024 01:48:00;   -4.34;     7.5;    -4.0;    -4.3;  19.987;   999.2;    21.3
01.01.2024 01:49:00;   -4.41;     7.5;    -4.2;    -4.3;  19.987;   999.2;    21.5
01.01.2024 01:50:00;   -4.56;     7.5;    -4.3;    -4.5;  19.987;   999.2;    20.4
01.01.2024 01:51:00;   -4.80;     7.5;    -4.7;    -4.7;  19.987;   999.2;    20.8
01.01.2024 01:52:00;   -5.09;     7.5;    -5.1;    -4.9;  19.988;   999.2;    21.3
01.01.2024 01:53:00;   -5.38;     7.5;    -5.3;    -5.1;  19.988;   999.2;    20.3
01.01.2024 01:54:00;   -5.64;     7.5;    -5.4;    -5.3;  19.987;   999.3;    19.9
01.01.2024 01:55:00;   -5.82;     7.5;    -5.5;    -5.5;  19.988;   999.3;    19.8
01.01.2024 01:56:00;   -5.93;     7.5;    -5.8;    -5.6;  19.988;   999.3;    21.0
01.01.2024 01:57:00;   -6.00;     7.5;    -6.1;    -5.7;  19.988;   999.2;    21.6
01.01.2024 01:58:00;   -5.93;     7.4;    -5.9;    -5.7;  19.988;   999.2;    21.3
01.01.2024 01:59:00;   -5.77;     7.4;    -5.7;    -5.6;  19.988;   999.2;    21.0
01.01.2024 02:00:00;   -5.53;     7.4;    -5.3;    -5.4;  19.987;   999.2;    21.2
01.01.2024 02:01:00;   -5.31;     7.4;    -5.2;    -5.2;  19.987;   999.3;    20.7
01.01.2024 02:02:00;   -5.13;     7.4;    -4.9;    -5.1;  19.987;   999.2;    21.5
01.01.2024 02:03:00;   -4.99;     7.4;    -4.6;    -4.9;  19.987;   999.3;    20.5
01.01.2024 02:04:00;   -4.80;     7.4;    -4.4;    -4.8;  19.988;   999.2;    20.3
01.01.2024 02:05:00;   -4.64;     7.4;    -4.3;    -4.6;  19.988;   999.3;    21.1
01.01.2024 02:06:00;   -4.50;     7.4;    -4.3;    -4.5;  19.988;   999.2;    20.7
01.01.2024 02:07:00;   -4.40;     7.4;    -4.2;    -4.4;  19.987;   999.2;    20.8
01.01.2024 02:08:00;   -4.28;     7.4;    -4.0;    -4.4;  19.988;   999.2;    20.8
01.01.2024 02:09:00;   -4.19;     7.4;    -3.7;    -4.3;  19.987;   999.2;    20.2
01.01.2024 02:10:00;   -4.18;     7.4;    -3.8;    -4.2;  19.987;   999.2;    20.6
01.01.2024 02:11:00;   -4.16;     7.4;    -4.0;    -4.2;  19.987;   999.2;    21.4
01.01.2024 02:12:00;   -4.15;     7.4;    -3.9;    -4.2;  19.988;   999.2;    21.0
01.01.2024 02:13:00;   -4.14;     7.4;    -3.8;    -4.2;  19.987;   999.2;    20.2
01.01.2024 02:14:00;   -4.15;     7.4;    -3.8;    -4.2;  19.988;   999.2;    21.0
01.01.2024 02:15:00;   -4.15;     7.4;    -3.9;    -4.2;  19.987;   999.2;    21.5
01.01.2024 02:16:00;   -4.09;     7.4;    -3.7;    -4.2;  19.987;   999.2;    20.3
01.01.2024 02:17:00;   -4.08;     7.4;    -3.8;    -4.1;  19.987;   999.2;    20.6
01.01.2024 02:18:00;   -4.04;     7.4;    -3.5;    -4.1;  19.987;   999.2;    21.0
01.01.2024 02:19:00;   -4.05;     7.5;    -3.7;    -4.1;  19.987;   999.2;    20.1
01.01.2024 02:20:00;   -4.06;     7.5;    -3.7;    -4.1;  19.988;   999.2;    20.1
01.01.2024 02:21:00;   -4.08;     7.5;    -3.9;    -4.1;  19.987;   999.2;    21.3
01.01.2024 02:22:00;   -4.11;     7.5;    -3.8;    -4.2;  19.988;   999.2;    20.8
01.01.2024 02:23:00;   -4.14;     7.5;    -3.9;    -4.2;  19.987;   999.2;    20.4
01.01.2024 02:24:00;   -4.17;     7.5;    -3.8;    -4.2;  19.988;   999.2;    20.1
01.01.2024 02:25:00;   -4.25;     7.5;    -4.0;    -4.3;  19.987;   999.2;    20.6
01.01.2024 02:26:00;   -4.35;     7.5;    -4.2;    -4.4;  19.987;   999.2;    21.8
01.01.2024 02:27:00;   -4.52;     7.5;    -4.5;    -4.6;  19.988;   999.2;    21.2
01.01.2024 02:28:00;   -4.66;     7.5;    -4.5;    -4.8;  19.987;   999.3;    20.5
01.01.2024 02:29:00;   -4.79;     7.6;    -4.6;    -5.0;  19.987;   999.3;    20.2
01.01.2024 02:30:00;   -4.92;     7.6;    -5.0;    -5.1;  19.987;   999.2;    20.4
01.01.2024 02:31:00;   -5.11;     7.6;    -5.4;    -5.3;  19.987;   999.2;    21.6
01.01.2024 02:32:00;   -5.05;     7.5;    -5.0;    -5.3;  19.987;   999.2;    21.2
01.01.2024 02:33:00;   -4.94;     7.6;    -4.9;    -5.2;  19.988;   999.2;    20.8
01.01.2024 02:34:00;   -4.78;     7.6;    -4.7;    -5.0;  19.987;   999.2;    21.5
01.01.2024 02:35:00;   -4.61;     7.6;    -4.6;    -4.8;  19.988;   999.2;    20.6
01.01.2024 02:36:00;   -4.48;     7.6;    -4.4;    -4.6;  19.987;   999.2;    21.2
01.01.2024 02:37:00;   -4.37;     7.6;    -4.2;    -4.5;  19.987;   999.2;    21.2
01.01.2024 02:38:00;   -4.30;     7.6;    -4.0;    -4.4;  19.988;   999.2;    20.3
01.01.2024 02:39:00;   -4.24;     7.6;    -3.8;    -4.3;  19.987;   999.2;    20.0
01.01.2024 02:40:00;   -4.24;     7.6;    -3.9;    -4.3;  19.987;   999.2;    20.3
01.01.2024 02:41:00;   -4.29;     7.6;    -4.1;    -4.3;  19.988;   999.2;    21.3
01.01.2024 02:42:00;   -4.32;     7.6;    -4.2;    -4.4;  19.988;   999.2;    21.9
01.01.2024 02:43:00;   -4.30;     7.6;    -4.0;    -4.4;  19.987;   999.2;    20.6
01.01.2024 02:44:00;   -4.33;     7.6;    -4.1;    -4.4;  19.987;   999.2;    20.4
01.01.2024 02:45:00;   -4.35;     7.6;    -4.2;    -4.4;  19.987;   999.2;    21.5
01.01.2024 02:46:00;   -4.42;     7.6;    -4.2;    -4.5;  19.987;   999.2;    20.4
01.01.2024 02:47:00;   -4.47;     7.6;    -4.3;    -4.5;  19.987;   999.2;    20.8
01.01.2024 02:48:00;   -4.58;     7.6;    -4.5;    -4.6;  19.987;   999.2;    21.6
01.01.2024 02:49:00;   -4.65;     7.6;    -4.5;    -4.7;  19.987;   999.2;    20.5
01.01.2024 02:50:00;   -4.71;     7.6;    -4.7;    -4.8;  19.987;   999.2;    20.6
01.01.2024 02:51:00;   -4.69;     7.6;    -4.5;    -4.8;  19.987;   999.2;    20.4
01.01.2024 02:52:00;   -4.67;     7.6;    -4.5;    -4.7;  19.987;   999.2;    20.2
01.01.2024 02:53:00;   -4.71;     7.6;    -4.6;    -4.8;  19.987;   999.2;    21.0
01.01.2024 02:54:00;   -4.77;     7.6;    -4.7;    -4.8;  19.987;   999.2;    21.1
01.01.2024 02:55:00;   -4.84;     7.6;    -4.7;    -4.9;  19.987;   999.2;    20.5
01.01.2024 02:56:00;   -4.88;     7.6;    -4.7;    -4.9;  19.987;   999.2;    21.0
01.01.2024 02:57:00;   -4.93;     7.6;    -4.7;    -5.0;  19.987;   999.2;    21.0
01.01.2024 02:58:00;   -5.01;     7.6;    -4.9;    -5.1;  19.987;   999.2;    20.8
01.01.2024 02:59:00;   -5.06;     7.6;    -5.1;    -5.2;  19.988;   999.2;    21.1
01.01.2024 03:00:00;   -5.18;     7.6;    -5.4;    -5.3;  19.987;   999.2;    20.8
01.01.2024 03:01:00;   -5.19;     7.6;    -5.3;    -5.4;  19.987;   999.2;    21.5
01.01.2024 03:02:00;   -5.23;     7.5;    -5.5;    -5.4;  19.987;   999.2;    20.5
01.01.2024 03:03:00;   -5.28;     7.5;    -5.7;    -5.5;  19.988;   999.2;    21.3
01.01.2024 03:04:00;   -5.27;     7.5;    -5.6;    -5.5;  19.988;   999.2;    21.6
01.01.2024 03:05:00;   -5.34;     7.5;    -5.7;    -5.6;  19.988;   999.2;    20.9
01.01.2024 03:06:00;   -5.33;     7.5;    -5.6;    -5.6;  19.987;   999.2;    20.1
01.01.2024 03:07:00;   -5.33;     7.5;    -5.7;    -5.6;  19.988;   999.2;    21.1
01.01.2024 03:08:00;   -5.19;     7.5;    -5.3;    -5.5;  19.987;   999.2;    20.2
01.01.2024 03:09:00;   -5.01;     7.5;    -5.1;    -5.3;  19.987;   999.3;    20.3
01.01.2024 03:10:00;   -4.87;     7.5;    -4.9;    -5.2;  19.987;   999.3;    21.2
01.01.2024 03:11:00;   -4.77;     7.5;    -4.9;    -5.1;  19.988;   999.3;    21.0
01.01.2024 03:12:00;   -4.67;     7.4;    -4.8;    -4.9;  19.988;   999.2;    20.6
01.01.2024 03:13:00;   -4.58;     7.4;    -4.6;    -4.8;  19.987;   999.3;    21.2
01.01.2024 03:14:00;   -4.52;     7.4;    -4.4;    -4.7;  19.988;   999.3;    20.5
01.01.2024 03:15:00;   -4.50;     7.4;    -4.3;    -4.7;  19.987;   999.3;    20.3
01.01.2024 03:16:00;   -4.43;     7.4;    -4.0;    -4.6;  19.988;   999.3;    21.1
01.01.2024 03:17:00;   -4.48;     7.4;    -4.3;    -4.6;  19.987;   999.2;    20.4
01.01.2024 03:18:00;   -4.55;     7.4;    -4.4;    -4.7;  19.988;   999.2;    20.7
01.01.2024 03:19:00;   -4.60;     7.4;    -4.4;    -4.8;  19.988;   999.3;    21.3
01.01.2024 03:20:00;   -4.54;     7.5;    -3.8;    -4.8;  19.988;   999.2;    20.4
01.01.2024 03:21:00;   -4.62;     7.5;    -4.3;    -4.8;  19.988;   999.3;    19.8
01.01.2024 03:22:00;   -4.69;     7.5;    -4.5;    -4.8;  19.988;   999.3;    20.9
01.01.2024 03:23:00;   -4.77;     7.5;    -4.6;    -4.9;  19.988;   999.3;    20.9
01.01.2024 03:24:00;   -4.74;     7.5;    -4.6;    -5.0;  19.987;   999.3;    20.3
01.01.2024 03:25:00;   -4.78;     7.5;    -4.6;    -5.0;  19.988;   999.2;    20.8
01.01.2024 03:26:00;   -4.83;     7.5;    -4.8;    -5.1;  19.988;   999.2;    21.4
01.01.2024 03:27:00;   -4.88;     7.5;    -5.0;    -5.1;  19.987;   999.2;    20.5
01.01.2024 03:28:00;   -4.85;     7.5;    -4.9;    -5.2;  19.987;   999.3;    21.0
01.01.2024 03:29:00;   -4.81;     7.5;    -4.9;    -5.1;  19.987;   999.2;    20.4
01.01.2024 03:30:00;   -4.75;     7.5;    -4.9;    -5.0;  19.988;   999.2;    20.6
01.01.2024 03:31:00;   -4.65;     7.5;    -4.7;    -4.9;  19.988;   999.2;    21.5
01.01.2024 03:32:00;   -4.57;     7.5;    -4.6;    -4.8;  19.988;   999.2;    21.2
01.01.2024 03:33:00;   -4.54;     7.5;    -4.5;    -4.8;  19.988;   999.2;    20.8
01.01.2024 03:34:00;   -4.47;     7.5;    -4.4;    -4.7;  19.988;   999.3;    21.5
01.01.2024 03:35:00;   -4.39;     7.5;    -4.2;    -4.6;  19.988;   999.2;    20.7
01.01.2024 03:36:00;   -4.35;     7.5;    -4.3;    -4.5;  19.988;   999.3;    20.7
01.01.2024 03:37:00;   -4.34;     7.5;    -4.3;    -4.5;  19.988;   999.3;    21.4
01.01.2024 03:38:00;   -4.34;     7.5;    -4.4;    -4.5;  19.987;   999.3;    21.2
01.01.2024 03:39:00;   -4.33;     7.5;    -4.2;    -4.4;  19.987;   999.2;    20.3
01.01.2024 03:40:00;   -4.29;     7.5;    -4.2;    -4.4;  19.988;   999.2;    21.2
01.01.2024 03:41:00;   -4.26;     7.5;    -4.1;    -4.4;  19.987;   999.2;    20.3
01.01.2024 03:42:00;   -4.26;     7.5;    -4.2;    -4.3;  19.987;   999.2;    20.4
01.01.2024 03:43:00;   -4.26;     7.5;    -4.2;    -4.4;  19.987;   999.2;    21.3
01.01.2024 03:44:00;   -4.30;     7.5;    -4.1;    -4.4;  19.987;   999.2;    20.3
01.01.2024 03:45:00;   -4.29;     7.5;    -4.1;    -4.4;  19.988;   999.2;    21.0
01.01.2024 03:46:00;   -4.39;     7.5;    -4.3;    -4.5;  19.987;   999.2;    21.5
01.01.2024 03:47:00;   -4.45;     7.5;    -4.4;    -4.5;  19.988;   999.2;    20.8
01.01.2024 03:48:00;   -4.49;     7.5;    -4.3;    -4.6;  19.987;   999.2;    20.1
01.01.2024 03:49:00;   -4.53;     7.5;    -4.4;    -4.6;  19.987;   999.2;    20.3
01.01.2024 03:50:00;   -4.56;     7.5;    -4.5;    -4.7;  19.987;   999.2;    21.1
01.01.2024 03:51:00;   -4.63;     7.5;    -4.7;    -4.8;  19.987;   999.2;    20.9
01.01.2024 03:52:00;   -4.66;     7.5;    -4.5;    -4.8;  19.987;   999.2;    20.5
01.01.2024 03:53:00;   -4.69;     7.5;    -4.6;    -4.9;  19.987;   999.2;    21.3
01.01.2024 03:54:00;   -4.68;     7.5;    -4.6;    -4.9;  19.988;   999.2;    20.6
01.01.2024 03:55:00;   -4.61;     7.5;    -4.6;    -4.8;  19.988;   999.2;    20.8
01.01.2024 03:56:00;   -4.56;     7.5;    -4.6;    -4.7;  19.987;   999.2;    21.4
01.01.2024 03:57:00;   -4.49;     7.5;    -4.3;    -4.6;  19.988;   999.2;    20.4
01.01.2024 03:58:00;   -4.53;     7.5;    -4.5;    -4.6;  19.988;   999.2;    20.4
01.01.2024 03:59:00;   -4.56;     7.5;    -4.3;    -4.7;  19.987;   999.2;    21.0
01.01.2024 04:00:00;   -4.64;     7.5;    -4.4;    -4.7;  19.988;   999.2;    20.3
01.01.2024 04:01:00;   -4.70;     7.5;    -4.4;    -4.8;  19.988;   999.2;    21.1
01.01.2024 04:02:00;   -4.81;     7.5;    -4.6;    -4.9;  19.988;   999.2;    20.4
01.01.2024 04:03:00;   -4.98;     7.5;    -5.0;    -5.1;  19.988;   999.2;    21.0
01.01.2024 04:04:00;   -5.15;     7.5;    -5.2;    -5.3;  19.988;   999.2;    21.2
01.01.2024 04:05:00;   -5.24;     7.5;    -5.4;    -5.4;  19.988;   999.3;    20.6
01.01.2024 04:06:00;   -5.26;     7.5;    -5.2;    -5.5;  19.988;   999.3;    21.3
01.01.2024 04:07:00;   -5.35;     7.5;    -5.5;    -5.6;  19.988;   999.2;    21.5
01.01.2024 04:08:00;   -5.46;     7.5;    -5.8;    -5.7;  19.988;   999.3;    20.5
01.01.2024 04:09:00;   -5.45;     7.5;    -5.6;    -5.8;  19.987;   999.2;    21.1
01.01.2024 04:10:00;   -5.45;     7.5;    -5.7;    -5.8;  19.988;   999.2;    21.1
01.01.2024 04:11:00;   -5.30;     7.5;    -5.3;    -5.6;  19.987;   999.2;    20.1
01.01.2024 04:12:00;   -5.12;     7.5;    -5.1;    -5.4;  19.987;   999.2;    20.4
01.01.2024 04:13:00;   -4.95;     7.5;    -5.0;    -5.2;  19.987;   999.2;    21.3
01.01.2024 04:14:00;   -4.77;     7.5;    -4.7;    -4.9;  19.987;   999.2;    20.5
01.01.2024 04:15:00;   -4.62;     7.5;    -4.5;    -4.8;  19.988;   999.2;    20.7
01.01.2024 04:16:00;   -4.49;     7.5;    -4.3;    -4.6;  19.987;   999.2;    21.4
01.01.2024 04:17:00;   -4.39;     7.5;    -4.1;    -4.5;  19.987;   999.2;    21.0
01.01.2024 04:18:00;   -4.30;     7.5;    -3.9;    -4.4;  19.987;   999.2;    20.2
01.01.2024 04:19:00;   -4.25;     7.5;    -3.9;    -4.3;  19.987;   999.2;    20.7
01.01.2024 04:20:00;   -4.18;     7.5;    -3.9;    -4.3;  19.988;   999.2;    21.3
01.01.2024 04:21:00;   -4.18;     7.5;    -4.0;    -4.3;  19.987;   999.2;    20.6
01.01.2024 04:22:00;   -4.23;     7.5;    -4.1;    -4.3;  19.987;   999.2;    20.8
01.01.2024 04:23:00;   -4.23;     7.5;    -4.0;    -4.3;  19.987;   999.2;    21.4
01.01.2024 04:24:00;   -4.25;     7.5;    -4.1;    -4.3;  19.988;   999.2;    20.7
01.01.2024 04:25:00;   -4.25;     7.5;    -4.0;    -4.3;  19.987;   999.2;    20.3
01.01.2024 04:26:00;   -4.25;     7.5;    -3.9;    -4.3;  19.987;   999.2;    21.2
01.01.2024 04:27:00;   -4.25;     7.5;    -3.9;    -4.3;  19.987;   999.2;    20.7
01.01.2024 04:28:00;   -4.25;     7.5;    -3.8;    -4.3;  19.987;   999.2;    20.4
01.01.2024 04:29:00;   -4.26;     7.5;    -3.9;    -4.4;  19.987;   999.2;    21.2
