         Datum/Zeit;Geneigt CM-11(W/m2);Temp Bentham Box;Global CMP-11(W/m2);Diffus CMP-11(W/m2);CO2 Sensor; CO2 ppm;Temp AMUDIS Box
19.01.2024 00:18:00;   -5.91;    18.0;    -5.2;    -6.3;  19.988;   999.3;    20.5
19.01.2024 00:19:00;   -5.91;    18.0;    -5.5;    -6.3;  19.988;   999.3;    20.1
19.01.2024 00:20:00;   -5.94;    18.0;    -5.6;    -6.3;  19.988;   999.3;    20.4
19.01.2024 00:21:00;   -5.97;    18.0;    -5.7;    -6.3;  19.988;   999.3;    21.3
19.01.2024 00:22:00;   -6.11;    18.0;    -6.1;    -6.4;  19.988;   999.3;    21.4
19.01.2024 00:23:00;   -6.22;    18.0;    -6.2;    -6.5;  19.988;   999.3;    20.4
19.01.2024 00:24:00;   -6.22;    18.0;    -6.0;    -6.6;  19.988;   999.3;    20.3
19.01.2024 00:25:00;   -6.25;    18.0;    -6.0;    -6.6;  19.988;   999.3;    21.4
19.01.2024 00:26:00;   -6.23;    18.0;    -5.9;    -6.5;  19.988;   999.3;    21.1
19.01.2024 00:27:00;   -6.23;    18.0;    -6.1;    -6.6;  19.988;   999.3;    20.2
19.01.2024 00:28:00;   -6.30;    18.0;    -6.3;    -6.6;  19.988;   999.3;    21.2
19.01.2024 00:29:00;   -6.35;    18.0;    -6.4;    -6.7;  19.988;   999.3;    21.6
19.01.2024 00:30:00;   -6.38;    18.0;    -6.2;    -6.7;  19.988;   999.3;    20.5
19.01.2024 00:31:00;   -6.39;    18.0;    -6.3;    -6.7;  19.988;   999.3;    20.6
19.01.2024 00:32:00;   -6.23;    18.0;    -5.7;    -6.7;  19.988;   999.3;    21.2
19.01.2024 00:33:00;   -6.14;    18.0;    -5.6;    -6.6;  19.988;   999.3;    20.1
19.01.2024 00:34:00;   -6.11;    18.0;    -5.9;    -6.5;  19.988;   999.3;    19.9
19.01.2024 00:35:00;   -6.18;    18.0;    -6.3;    -6.5;  19.988;   999.3;    20.8
19.01.2024 00:36:00;   -6.22;    18.0;    -6.1;    -6.6;  19.988;   999.3;    21.4
19.01.2024 00:37:00;   -6.19;    18.0;    -5.9;    -6.6;  19.988;   999.3;    20.4
19.01.2024 00:38:00;   -6.25;    18.0;    -6.1;    -6.6;  19.988;   999.3;    20.6
19.01.2024 00:39:00;   -6.24;    18.0;    -5.9;    -6.6;  19.988;   999.3;    21.4
19.01.2024 00:40:00;   -6.17;    18.0;    -5.8;    -6.5;  19.988;   999.3;    20.5
19.01.2024 00:41:00;   -6.23;    18.0;    -6.0;    -6.5;  19.988;   999.3;    20.7
19.01.2024 00:42:00;   -6.09;    18.0;    -5.5;    -6.5;  19.988;   999.3;    20.9
19.01.2024 00:43:00;   -6.07;    18.0;    -5.7;    -6.5;  19.988;   999.3;    20.0
19.01.2024 00:44:00;   -6.06;    18.0;    -5.9;    -6.5;  19.988;   999.3;    21.0
19.01.2024 00:45:00;   -6.10;    18.0;    -6.0;    -6.5;  19.988;   999.3;    21.5
19.01.2024 00:46:00;   -6.10;    18.0;    -5.9;    -6.5;  19.988;   999.3;    20.3
19.01.2024 00:47:00;   -6.07;    18.0;    -5.6;    -6.5;  19.988;   999.3;    20.3
19.01.2024 00:48:00;   -6.08;    18.0;    -5.8;    -6.5;  19.988;   999.3;    21.0
19.01.2024 00:49:00;   -6.07;    18.0;    -5.7;    -6.5;  19.988;   999.3;    21.5
19.01.2024 00:50:00;   -6.06;    18.0;    -5.8;    -6.5;  19.988;   999.3;    20.4
19.01.2024 00:51:00;   -6.06;    18.0;    -5.7;    -6.5;  19.988;   999.3;    20.0
19.01.2024 00:52:00;   -6.11;    18.0;    -6.2;    -6.5;  19.988;   999.3;    21.1
19.01.2024 00:53:00;   -6.17;    18.0;    -6.2;    -6.6;  19.988;   999.3;    21.5
19.01.2024 00:54:00;   -6.18;    18.0;    -5.9;    -6.6;  19.988;   999.3;    20.2
19.01.2024 00:55:00;   -6.16;    18.0;    -5.7;    -6.5;  19.988;   999.3;    21.0
19.01.2024 00:56:00;   -6.14;    18.0;    -5.9;    -6.5;  19.988;   999.3;    21.4
19.01.2024 00:57:00;   -6.18;    18.0;    -6.1;    -6.5;  19.988;   999.3;    20.4
19.01.2024 00:58:00;   -6.21;    18.0;    -6.0;    -6.6;  19.988;   999.3;    20.8
19.01.2024 00:59:00;   -6.23;    18.0;    -6.1;    -6.6;  19.988;   999.3;    21.2
19.01.2024 01:00:00;   -6.20;    18.0;    -6.1;    -6.6;  19.988;   999.3;    20.3
19.01.2024 01:01:00;   -6.17;    18.0;    -6.2;    -6.6;  19.988;   999.3;    20.7
19.01.2024 01:02:00;   -6.10;    18.0;    -5.8;    -6.5;  19.988;   999.3;    21.0
19.01.2024 01:03:00;   -6.06;    18.0;    -5.8;    -6.5;  19.988;   999.3;    20.2
19.01.2024 01:04:00;   -6.06;    17.9;    -6.0;    -6.4;  19.988;   999.3;    20.8
19.01.2024 01:05:00;   -6.02;    18.0;    -5.7;    -6.4;  19.988;   999.3;    21.3
19.01.2024 01:06:00;   -6.06;    18.0;    -5.9;    -6.4;  19.988;   999.3;    20.2
19.01.2024 01:07:00;   -6.08;    17.9;    -5.9;    -6.4;  19.988;   999.3;    20.8
19.01.2024 01:08:00;   -6.00;    18.0;    -5.5;    -6.4;  19.988;   999.3;    21.1
19.01.2024 01:09:00;   -5.97;    18.0;    -5.6;    -6.3;  19.988;   999.3;    20.2
19.01.2024 01:10:00;   -5.89;    18.0;    -5.3;    -6.3;  19.988;   999.3;    20.3
19.01.2024 01:11:00;   -5.83;    18.0;    -5.3;    -6.2;  19.988;   999.3;    21.1
19.01.2024 01:12:00;   -5.81;    18.0;    -5.4;    -6.1;  19.988;   999.3;    20.3
19.01.2024 01:13:00;   -5.78;    18.0;    -5.4;    -6.0;  19.988;   999.3;    20.4
19.01.2024 01:14:00;   -5.60;    18.0;    -4.8;    -5.9;  19.988;   999.3;    21.1
19.01.2024 01:15:00;   -5.53;    18.0;    -4.8;    -5.8;  19.988;   999.3;    20.3
19.01.2024 01:16:00;   -5.50;    18.0;    -5.1;    -5.7;  19.988;   999.3;    20.7
19.01.2024 01:17:00;   -5.43;    18.0;    -5.0;    -5.6;  19.988;   999.3;    21.4
19.01.2024 01:18:00;   -5.44;    18.0;    -5.2;    -5.6;  19.988;   999.3;    21.6
19.01.2024 01:19:00;   -5.41;    18.0;    -4.9;    -5.6;  19.988;   999.3;    20.4
19.01.2024 01:20:00;   -5.44;    18.0;    -5.0;    -5.6;  19.988;   999.3;    20.7
19.01.2024 01:21:00;   -5.45;    18.0;    -4.9;    -5.7;  19.988;   999.3;    21.5
19.01.2024 01:22:00;   -5.53;    18.0;    -5.2;    -5.7;  19.988;   999.3;    20.3
19.01.2024 01:23:00;   -5.62;    18.0;    -5.4;    -5.9;  19.988;   999.3;    21.0
19.01.2024 01:24:00;   -5.61;    18.0;    -5.1;    -5.9;  19.988;   999.3;    21.2
19.01.2024 01:25:00;   -5.64;    18.0;    -5.4;    -5.9;  19.988;   999.3;    20.2
19.01.2024 01:26:00;   -5.61;    18.0;    -5.2;    -5.8;  19.988;   999.3;    21.1
19.01.2024 01:27:00;   -5.54;    18.0;    -5.1;    -5.8;  19.988;   999.3;    21.0
19.01.2024 01:28:00;   -5.50;    18.0;    -5.2;    -5.7;  19.988;   999.3;    20.2
19.01.2024 01:29:00;   -5.41;    18.0;    -5.0;    -5.6;  19.988;   999.3;    21.2
19.01.2024 01:30:00;   -5.36;    18.0;    -5.0;    -5.6;  19.988;   999.3;    20.6
19.01.2024 01:31:00;   -5.31;    18.0;    -4.8;    -5.6;  19.988;   999.3;    20.0
19.01.2024 01:32:00;   -5.23;    18.0;    -4.7;    -5.5;  19.988;   999.3;    21.0
19.01.2024 01:33:00;   -5.20;    18.0;    -4.6;    -5.5;  19.988;   999.3;    20.6
19.01.2024 01:34:00;   -5.17;    18.0;    -4.6;    -5.5;  19.988;   999.3;    20.1
19.01.2024 01:35:00;   -5.17;    18.0;    -4.8;    -5.5;  19.988;   999.3;    19.9
19.01.2024 01:36:00;   -5.19;    18.0;    -4.9;    -5.6;  19.988;   999.3;    20.9
19.01.2024 01:37:00;   -5.20;    18.0;    -5.1;    -5.6;  19.988;   999.3;    21.4
19.01.2024 01:38:00;   -5.25;    18.0;    -5.2;    -5.7;  19.988;   999.3;    20.4
19.01.2024 01:39:00;   -5.34;    18.0;    -5.3;    -5.8;  19.988;   999.3;    20.1
19.01.2024 01:40:00;   -5.46;    18.0;    -5.4;    -6.0;  19.988;   999.3;    21.4
19.01.2024 01:41:00;   -5.54;    18.0;    -5.5;    -6.1;  19.988;   999.3;    20.9
19.01.2024 01:42:00;   -5.66;    18.0;    -5.7;    -6.2;  19.988;   999.3;    20.3
19.01.2024 01:43:00;   -5.73;    18.0;    -5.6;    -6.2;  19.988;   999.3;    21.3
19.01.2024 01:44:00;   -5.73;    18.0;    -5.5;    -6.2;  19.988;   999.3;    20.9
19.01.2024 01:45:00;   -5.75;    18.0;    -5.7;    -6.2;  19.988;   999.3;    20.5
19.01.2024 01:46:00;   -5.67;    18.0;    -5.4;    -6.2;  19.988;   999.3;    21.4
19.01.2024 01:47:00;   -5.58;    18.0;    -5.4;    -6.1;  19.988;   999.3;    20.2
19.01.2024 01:48:00;   -5.46;    18.0;    -5.3;    -5.9;  19.988;   999.3;    20.8
19.01.2024 01:49:00;   -5.33;    18.0;    -5.0;    -5.8;  19.988;   999.3;    21.1
19.01.2024 01:50:00;   -5.25;    17.9;    -4.9;    -5.6;  19.988;   999.3;    20.1
19.01.2024 01:51:00;   -5.26;    18.0;    -5.1;    -5.6;  19.988;   999.3;    20.7
19.01.2024 01:52:00;   -5.24;    18.0;    -4.9;    -5.6;  19.988;   999.3;    21.4
19.01.2024 01:53:00;   -5.28;    18.0;    -5.1;    -5.6;  19.988;   999.3;    20.4
19.01.2024 01:54:00;   -5.24;    18.0;    -5.0;    -5.6;  19.988;   999.3;    20.6
19.01.2024 01:55:00;   -5.16;    18.0;    -4.7;    -5.5;  19.988;   999.3;    21.3
19.01.2024 01:56:00;   -5.11;    18.0;    -4.8;    -5.4;  19.988;   999.3;    20.5
19.01.2024 01:57:00;   -5.05;    18.0;    -4.7;    -5.3;  19.988;   999.3;    20.3
19.01.2024 01:58:00;   -5.00;    18.0;    -4.7;    -5.3;  19.988;   999.3;    21.0
19.01.2024 01:59:00;   -4.98;    18.0;    -4.8;    -5.3;  19.988;   999.3;    20.9
19.01.2024 02:00:00;   -4.99;    18.0;    -4.8;    -5.3;  19.988;   999.3;    20.4
19.01.2024 02:01:00;   -5.05;    18.0;    -4.8;    -5.4;  19.988;   999.3;    21.2
19.01.2024 02:02:00;   -5.12;    18.0;    -4.8;    -5.5;  19.988;   999.3;    20.5
19.01.2024 02:03:00;   -5.28;    18.0;    -5.3;    -5.7;  19.988;   999.3;    20.5
19.01.2024 02:04:00;   -5.40;    18.0;    -5.3;    -5.9;  19.988;   999.3;    21.4
19.01.2024 02:05:00;   -5.52;    18.0;    -5.5;    -6.0;  19.988;   999.3;    20.4
19.01.2024 02:06:00;   -5.66;    18.0;    -5.8;    -6.2;  19.988;   999.3;    20.4
19.01.2024 02:07:00;   -5.71;    17.9;    -5.7;    -6.3;  19.988;   999.3;    21.4
19.01.2024 02:08:00;   -5.80;    18.0;    -6.0;    -6.3;  19.988;   999.3;    20.5
19.01.2024 02:09:00;   -5.84;    18.0;    -6.1;    -6.4;  19.988;   999.3;    20.4
19.01.2024 02:10:00;   -5.89;    18.0;    -6.1;    -6.5;  19.988;   999.3;    21.4
19.01.2024 02:11:00;   -5.94;    18.0;    -6.0;    -6.5;  19.988;   999.3;    20.4
19.01.2024 02:12:00;   -5.95;    18.0;    -6.0;    -6.6;  19.988;   999.3;    20.3
19.01.2024 02:13:00;   -5.98;    18.0;    -6.1;    -6.6;  19.988;   999.3;    21.3
19.01.2024 02:14:00;   -6.04;    18.0;    -6.2;    -6.6;  19.988;   999.3;    21.4
19.01.2024 02:15:00;   -6.07;    18.0;    -6.2;    -6.6;  19.988;   999.3;    20.4
19.01.2024 02:16:00;   -5.98;    18.0;    -5.7;    -6.5;  19.988;   999.3;    20.0
19.01.2024 02:17:00;   -5.88;    18.0;    -5.6;    -6.4;  19.988;   999.3;    19.5
19.01.2024 02:18:00;   -5.81;    18.0;    -5.8;    -6.3;  19.988;   999.3;    20.7
19.01.2024 02:19:00;   -5.72;    18.0;    -5.6;    -6.2;  19.988;   999.3;    21.6
19.01.2024 02:20:00;   -5.67;    18.0;    -5.4;    -6.1;  19.988;   999.3;    20.8
19.01.2024 02:21:00;   -5.63;    18.0;    -5.5;    -6.1;  19.988;   999.3;    20.7
19.01.2024 02:22:00;   -5.60;    18.0;    -5.3;    -6.1;  19.988;   999.3;    21.5
19.01.2024 02:23:00;   -5.61;    18.0;    -5.4;    -6.1;  19.988;   999.3;    20.6
19.01.2024 02:24:00;   -5.58;    18.0;    -5.2;    -6.1;  19.988;   999.3;    20.0
19.01.2024 02:25:00;   -5.56;    18.0;    -5.3;    -6.1;  19.988;   999.3;    20.0
19.01.2024 02:26:00;   -5.62;    18.0;    -5.7;    -6.1;  19.988;   999.3;    21.1
19.01.2024 02:27:00;   -5.70;    18.0;    -5.8;    -6.2;  19.988;   999.3;    21.6
19.01.2024 02:28:00;   -5.62;    18.0;    -5.2;    -6.2;  19.988;   999.3;    20.4
19.01.2024 02:29:00;   -5.54;    18.0;    -5.0;    -6.1;  19.988;   999.3;    19.9
19.01.2024 02:30:00;   -5.41;    18.0;    -5.0;    -6.0;  19.988;   999.3;    19.9
19.01.2024 02:31:00;   -5.27;    18.0;    -4.9;    -5.8;  19.988;   999.3;    21.4
19.01.2024 02:32:00;   -5.10;    18.0;    -4.9;    -5.6;  19.988;   999.3;    21.5
19.01.2024 02:33:00;   -4.91;    18.0;    -4.6;    -5.4;  19.988;   999.3;    20.5
19.01.2024 02:34:00;   -4.75;    18.0;    -4.3;    -5.2;  19.988;   999.3;    21.0
19.01.2024 02:35:00;   -4.61;    18.0;    -4.2;    -5.1;  19.988;   999.3;    21.4
19.01.2024 02:36:00;   -4.50;    18.0;    -3.9;    -5.0;  19.988;   999.3;    20.3
19.01.2024 02:37:00;   -4.39;    18.0;    -4.0;    -4.8;  19.988;   999.3;    19.8
19.01.2024 02:38:00;   -4.26;    18.0;    -3.7;    -4.7;  19.988;   999.3;    19.9
19.01.2024 02:39:00;   -4.18;    18.0;    -3.7;    -4.7;  19.988;   999.3;    19.8
19.01.2024 02:40:00;   -4.17;    18.0;    -4.0;    -4.6;  19.988;   999.3;    21.1
19.01.2024 02:41:00;   -4.19;    18.0;    -4.1;    -4.6;  19.988;   999.3;    21.9
19.01.2024 02:42:00;   -4.28;    18.0;    -4.3;    -4.7;  19.988;   999.3;    20.6
19.01.2024 02:43:00;   -4.39;    18.0;    -4.4;    -4.8;  19.988;   999.3;    21.4
19.01.2024 02:44:00;   -4.45;    18.0;    -4.5;    -4.8;  19.988;   999.3;    21.9
19.01.2024 02:45:00;   -4.55;    18.0;    -4.6;    -5.0;  19.988;   999.3;    21.0
19.01.2024 02:46:00;   -4.74;    18.0;    -4.9;    -5.2;  19.988;   999.3;    20.8
19.01.2024 02:47:00;   -4.96;    18.0;    -5.1;    -5.5;  19.988;   999.3;    21.5
19.01.2024 02:48:00;   -5.11;    18.0;    -5.2;    -5.6;  19.988;   999.3;    20.6
19.01.2024 02:49:00;   -5.23;    18.0;    -5.4;    -5.8;  19.988;   999.3;    20.0
19.01.2024 02:50:00;   -5.38;    18.0;    -5.6;    -5.9;  19.988;   999.3;    21.0
19.01.2024 02:51:00;   -5.51;    18.0;    -5.7;    -6.1;  19.988;   999.3;    20.7
19.01.2024 02:52:00;   -5.57;    18.0;    -5.8;    -6.1;  19.988;   999.3;    20.0
19.01.2024 02:53:00;   -5.57;    18.0;    -5.6;    -6.1;  19.988;   999.3;    21.0
19.01.2024 02:54:00;   -5.51;    18.0;    -5.5;    -6.1;  19.988;   999.3;    19.9
19.01.2024 02:55:00;   -5.48;    18.0;    -5.7;    -6.0;  19.988;   999.3;    20.2
19.01.2024 02:56:00;   -5.36;    18.0;    -5.4;    -5.9;  19.988;   999.3;    21.2
19.01.2024 02:57:00;   -5.21;    18.0;    -5.3;    -5.8;  19.988;   999.3;    20.2
19.01.2024 02:58:00;   -5.15;    18.0;    -5.2;    -5.8;  19.988;   999.3;    20.7
19.01.2024 02:59:00;   -5.09;    18.0;    -5.2;    -5.7;  19.988;   999.3;    21.1
19.01.2024 03:00:00;   -5.13;    18.0;    -5.4;    -5.7;  19.988;   999.3;    20.4
19.01.2024 03:01:00;   -5.18;    18.0;    -5.4;    -5.8;  19.988;   999.3;    21.4
19.01.2024 03:02:00;   -5.25;    18.0;    -5.3;    -5.9;  19.988;   999.3;    21.0
19.01.2024 03:03:00;   -5.29;    18.0;    -5.3;    -5.9;  19.988;   999.3;    20.2
19.01.2024 03:04:00;   -5.30;    18.0;    -5.4;    -5.9;  19.988;   999.3;    20.2
19.01.2024 03:05:00;   -5.34;    18.0;    -5.5;    -5.9;  19.988;   999.3;    21.1
19.01.2024 03:06:00;   -5.34;    18.0;    -5.4;    -5.8;  19.988;   999.3;    20.7
19.01.2024 03:07:00;   -5.16;    18.0;    -5.0;    -5.6;  19.988;   999.3;    20.2
19.01.2024 03:08:00;   -4.95;    18.0;    -4.8;    -5.3;  19.988;   999.3;    20.9
19.01.2024 03:09:00;   -4.77;    18.0;    -4.7;    -5.1;  19.988;   999.3;    21.2
19.01.2024 03:10:00;   -4.65;    18.0;    -4.5;    -5.0;  19.988;   999.3;    20.3
19.01.2024 03:11:00;   -4.60;    18.0;    -4.6;    -5.0;  19.988;   999.3;    20.4
19.01.2024 03:12:00;   -4.61;    18.0;    -4.7;    -5.1;  19.988;   999.3;    21.5
19.01.2024 03:13:00;   -4.65;    18.0;    -4.7;    -5.1;  19.988;   999.3;    20.7
19.01.2024 03:14:00;   -4.76;    18.0;    -4.8;    -5.2;  19.988;   999.3;    20.4
19.01.2024 03:15:00;   -4.88;    18.0;    -5.0;    -5.3;  19.988;   999.3;    21.4
19.01.2024 03:16:00;   -4.98;    18.0;    -5.1;    -5.5;  19.988;   999.3;    21.1
19.01.2024 03:17:00;   -5.08;    18.0;    -5.3;    -5.6;  19.988;   999.3;    20.4
19.01.2024 03:18:00;   -5.18;    18.0;    -5.4;    -5.7;  19.988;   999.3;    21.2
19.01.2024 03:19:00;   -5.34;    18.0;    -5.6;    -5.8;  19.988;   999.3;    21.5
19.01.2024 03:20:00;   -5.45;    18.0;    -5.5;    -5.9;  19.988;   999.3;    20.3
19.01.2024 03:21:00;   -5.42;    18.0;    -5.3;    -5.9;  19.988;   999.3;    20.6
19.01.2024 03:22:00;   -5.29;    18.0;    -5.1;    -5.8;  19.988;   999.3;    20.8
19.01.2024 03:23:00;   -5.26;    18.0;    -5.1;    -5.7;  19.988;   999.3;    20.2
19.01.2024 03:24:00;   -5.25;    18.0;    -5.3;    -5.7;  19.988;   999.3;    20.8
19.01.2024 03:25:00;   -5.25;    18.0;    -5.1;    -5.7;  19.988;   999.3;    21.4
19.01.2024 03:26:00;   -5.15;    18.0;    -4.7;    -5.6;  19.988;   999.3;    20.3
19.01.2024 03:27:00;   -5.10;    18.0;    -4.6;    -5.6;  19.988;   999.3;    19.6
19.01.2024 03:28:00;   -5.07;    18.0;    -4.7;    -5.6;  19.988;   999.3;    20.4
19.01.2024 03:29:00;   -5.04;    18.0;    -4.7;    -5.6;  19.988;   999.3;    21.3
19.01.2024 03:30:00;   -4.97;    18.0;    -4.3;    -5.5;  19.988;   999.3;    20.2
19.01.2024 03:31:00;   -4.89;    18.0;    -4.1;    -5.4;  19.988;   999.3;    20.1
19.01.2024 03:32:00;   -4.89;    18.0;    -4.3;    -5.4;  19.988;   999.3;    19.7
19.01.2024 03:33:00;   -4.80;    18.0;    -4.3;    -5.3;  19.988;   999.3;    20.3
19.01.2024 03:34:00;   -4.73;    18.0;    -4.4;    -5.3;  19.988;   999.3;    21.6
19.01.2024 03:35:00;   -4.65;    18.0;    -4.2;    -5.2;  19.988;   999.3;    20.8
19.01.2024 03:36:00;   -4.56;    18.0;    -4.0;    -5.1;  19.988;   999.3;    20.6
19.01.2024 03:37:00;   -4.46;    18.0;    -3.9;    -5.0;  19.988;   999.3;    21.8
19.01.2024 03:38:00;   -4.41;    18.0;    -4.0;    -4.9;  19.988;   999.3;    21.4
19.01.2024 03:39:00;   -4.28;    18.0;    -3.6;    -4.9;  19.988;   999.3;    20.5
19.01.2024 03:40:00;   -4.32;    18.0;    -3.7;    -4.9;  19.988;   999.3;    20.1
19.01.2024 03:41:00;   -4.47;    18.0;    -4.2;    -5.1;  19.988;   999.3;    20.8
19.01.2024 03:42:00;   -4.63;    18.0;    -4.5;    -5.3;  19.988;   999.3;    21.6
19.01.2024 03:43:00;   -4.75;    18.0;    -4.4;    -5.5;  19.988;   999.3;    20.3
19.01.2024 03:44:00;   -4.91;    18.0;    -4.7;    -5.6;  19.988;   999.3;    19.9
19.01.2024 03:45:00;   -5.10;    18.0;    -5.1;    -5.8;  19.988;   999.3;    20.0
19.01.2024 03:46:00;   -5.16;    18.0;    -5.2;    -5.9;  19.988;   999.3;    20.8
19.01.2024 03:47:00;   -5.25;    18.0;    -5.3;    -5.9;  19.988;   999.3;    20.3
19.01.2024 03:48:00;   -5.39;    18.0;    -5.5;    -6.0;  19.988;   999.3;    20.4
19.01.2024 03:49:00;   -5.34;    18.0;    -5.1;    -6.0;  19.988;   999.3;    20.4
19.01.2024 03:50:00;   -5.31;    18.0;    -5.2;    -6.0;  19.988;   999.3;    20.4
19.01.2024 03:51:00;   -5.26;    18.0;    -5.0;    -5.9;  19.988;   999.3;    20.2
19.01.2024 03:52:00;   -5.16;    18.0;    -4.8;    -5.8;  19.988;   999.3;    20.2
19.01.2024 03:53:00;   -5.14;    18.0;    -5.0;    -5.8;  19.988;   999.3;    20.4
19.01.2024 03:54:00;   -5.15;    18.0;    -5.1;    -5.8;  19.988;   999.3;    20.4
19.01.2024 03:55:00;   -5.15;    18.0;    -5.1;    -5.8;  19.988;   999.3;    20.5
19.01.2024 03:56:00;   -5.19;    18.1;    -5.4;    -5.8;  19.988;   999.3;    20.6
19.01.2024 03:57:00;   -5.24;    18.1;    -5.5;    -5.9;  19.988;   999.3;    20.6
19.01.2024 03:58:00;   -5.25;    18.1;    -5.5;    -5.9;  19.988;   999.3;    20.7
19.01.2024 03:59:00;   -5.25;    18.0;    -5.5;    -5.8;  19.988;   999.3;    20.8
19.01.2024 04:00:00;   -5.23;    18.0;    -5.5;    -5.8;  19.988;   999.3;    20.7
19.01.2024 04:01:00;   -5.24;    18.1;    -5.5;    -5.8;  19.988;   999.3;    21.0
19.01.2024 04:02:00;   -5.26;    18.0;    -5.6;    -5.8;  19.988;   999.3;    20.9
19.01.2024 04:03:00;   -5.26;    18.0;    -5.6;    -5.7;  19.988;   999.3;    20.8
19.01.2024 04:04:00;   -5.31;    18.1;    -5.7;    -5.8;  19.988;   999.3;    21.0
19.01.2024 04:05:00;   -5.26;    18.1;    -5.7;    -5.7;  19.988;   999.3;    20.8
19.01.2024 04:06:00;   -5.29;    18.0;    -5.8;    -5.7;  19.988;   999.3;    21.5
19.01.2024 04:07:00;   -5.35;    18.0;    -5.9;    -5.8;  19.988;   999.3;    21.8
19.01.2024 04:08:00;   -5.38;    18.0;    -5.9;    -5.8;  19.988;   999.3;    20.8
19.01.2024 04:09:00;   -5.44;    18.0;    -6.0;    -5.8;  19.988;   999.3;    21.7
19.01.2024 04:10:00;   -5.49;    18.0;    -6.0;    -5.9;  19.988;   999.3;    21.6
19.01.2024 04:11:00;   -5.51;    18.0;    -5.9;    -5.8;  19.988;   999.3;    20.7
19.01.2024 04:12:00;   -5.41;    18.0;    -5.6;    -5.7;  19.988;   999.3;    21.6
19.01.2024 04:13:00;   -5.17;    18.0;    -5.1;    -5.4;  19.988;   999.3;    20.6
19.01.2024 04:14:00;   -4.95;    18.0;    -4.9;    -5.1;  19.988;   999.3;    21.3
19.01.2024 04:15:00;   -4.82;    18.0;    -4.8;    -5.0;  19.988;   999.3;    20.6
19.01.2024 04:16:00;   -4.73;    18.0;    -4.7;    -4.9;  19.988;   999.3;    20.0
19.01.2024 04:17:00;   -4.77;    18.0;    -4.9;    -5.0;  19.988;   999.3;    21.0
19.01.2024 04:18:00;   -4.86;    18.0;    -5.1;    -5.2;  19.988;   999.3;    20.8
19.01.2024 04:19:00;   -5.06;    18.0;    -5.4;    -5.4;  19.988;   999.3;    20.4
19.01.2024 04:20:00;   -5.20;    18.0;    -5.4;    -5.6;  19.988;   999.3;    21.4
19.01.2024 04:21:00;   -5.38;    18.0;    -5.6;    -5.7;  19.988;   999.3;    20.4
19.01.2024 04:22:00;   -5.48;    18.0;    -5.6;    -5.9;  19.988;   999.3;    20.8
19.01.2024 04:23:00;   -5.52;    18.0;    -5.7;    -5.9;  19.988;   999.3;    20.3
19.01.2024 04:24:00;   -5.54;    18.0;    -5.7;    -5.9;  19.988;   999.3;    20.3
19.01.2024 04:25:00;   -5.58;    18.0;    -5.7;    -5.9;  19.988;   999.3;    21.3
19.01.2024 04:26:00;   -5.68;    17.9;    -5.9;    -6.0;  19.988;   999.3;    20.8
19.01.2024 04:27:00;   -5.71;    18.0;    -5.8;    -6.0;  19.988;   999.3;    20.4
19.01.2024 04:28:00;   -5.78;    18.0;    -5.8;    -6.1;  19.988;   999.3;    21.3
19.01.2024 04:29:00;   -5.79;    18.0;    -5.8;    -6.1;  19.988;   999.3;    21.1
