         Datum/Zeit;Geneigt CM-11(W/m2);Temp Bentham Box;Global CMP-11(W/m2);Diffus CMP-11(W/m2);CO2 Sensor; CO2 ppm;Temp AMUDIS Box
24.02.2024 00:29:00;   -5.69;    18.3;    -6.0;    -6.2;  19.988;   999.3;    20.5
24.02.2024 00:30:00;   -5.69;    18.3;    -5.9;    -6.2;  19.988;   999.3;    20.3
24.02.2024 00:31:00;   -5.67;    18.3;    -5.9;    -6.1;  19.988;   999.3;    21.2
24.02.2024 00:32:00;   -5.70;    18.3;    -5.9;    -6.1;  19.988;   999.3;    21.6
24.02.2024 00:33:00;   -5.70;    18.3;    -5.8;    -6.2;  19.988;   999.3;    20.6
24.02.2024 00:34:00;   -5.71;    18.3;    -5.9;    -6.2;  19.988;   999.3;    20.3
24.02.2024 00:35:00;   -5.78;    18.3;    -6.2;    -6.2;  19.988;   999.3;    21.2
24.02.2024 00:36:00;   -5.84;    18.3;    -6.1;    -6.3;  19.988;   999.3;    21.5
24.02.2024 00:37:00;   -5.81;    18.3;    -6.0;    -6.3;  19.988;   999.3;    20.8
24.02.2024 00:38:00;   -5.76;    18.3;    -5.8;    -6.2;  19.988;   999.3;    20.4
24.02.2024 00:39:00;   -5.77;    18.3;    -5.7;    -6.1;  19.988;   999.3;    21.2
24.02.2024 00:40:00;   -5.67;    18.3;    -5.5;    -6.0;  19.988;   999.3;    21.5
24.02.2024 00:41:00;   -5.66;    18.3;    -5.6;    -6.0;  19.988;   999.3;    20.4
24.02.2024 00:42:00;   -5.65;    18.3;    -5.5;    -5.9;  19.988;   999.3;    20.6
24.02.2024 00:43:00;   -5.60;    18.3;    -5.4;    -5.9;  19.988;   999.3;    21.4
24.02.2024 00:44:00;   -5.62;    18.3;    -5.5;    -5.9;  19.988;   999.3;    21.3
24.02.2024 00:45:00;   -5.69;    18.3;    -5.8;    -6.0;  19.988;   999.3;    20.3
24.02.2024 00:46:00;   -5.70;    18.3;    -5.8;    -6.0;  19.988;   999.3;    21.1
24.02.2024 00:47:00;   -5.80;    18.3;    -6.0;    -6.1;  19.989;   999.3;    21.4
24.02.2024 00:48:00;   -5.89;    18.3;    -6.2;    -6.3;  19.988;   999.3;    21.5
24.02.2024 00:49:00;   -5.92;    18.3;    -6.2;    -6.3;  19.988;   999.3;    20.3
24.02.2024 00:50:00;   -5.90;    18.3;    -6.1;    -6.3;  19.988;   999.3;    20.8
24.02.2024 00:51:00;   -5.83;    18.3;    -5.9;    -6.2;  19.988;   999.3;    21.3
24.02.2024 00:52:00;   -5.79;    18.3;    -5.8;    -6.2;  19.988;   999.3;    20.9
24.02.2024 00:53:00;   -5.72;    18.3;    -5.7;    -6.1;  19.988;   999.3;    20.2
24.02.2024 00:54:00;   -5.70;    18.3;    -5.6;    -6.0;  19.988;   999.3;    21.1
24.02.2024 00:55:00;   -5.64;    18.3;    -5.6;    -6.0;  19.988;   999.3;    21.4
24.02.2024 00:56:00;   -5.68;    18.3;    -5.7;    -6.0;  19.988;   999.3;    20.5
24.02.2024 00:57:00;   -5.67;    18.3;    -5.6;    -6.0;  19.988;   999.3;    20.8
24.02.2024 00:58:00;   -5.70;    18.3;    -5.8;    -6.1;  19.988;   999.3;    21.3
24.02.2024 00:59:00;   -5.75;    18.3;    -5.8;    -6.2;  19.989;   999.3;    21.2
24.02.2024 01:00:00;   -5.67;    18.3;    -5.7;    -6.1;  19.988;   999.3;    20.2
24.02.2024 01:01:00;   -5.71;    18.3;    -6.0;    -6.2;  19.989;   999.3;    20.7
24.02.2024 01:02:00;   -5.69;    18.3;    -5.8;    -6.1;  19.988;   999.3;    21.5
24.02.2024 01:03:00;   -5.71;    18.3;    -6.0;    -6.1;  19.988;   999.3;    20.6
24.02.2024 01:04:00;   -5.81;    18.3;    -6.2;    -6.2;  19.988;   999.3;    20.5
24.02.2024 01:05:00;   -5.88;    18.3;    -6.1;    -6.3;  19.988;   999.3;    21.4
24.02.2024 01:06:00;   -5.87;    18.3;    -6.2;    -6.3;  19.988;   999.3;    21.6
24.02.2024 01:07:00;   -5.87;    18.3;    -6.1;    -6.3;  19.988;   999.3;    20.5
24.02.2024 01:08:00;   -5.92;    18.3;    -6.2;    -6.3;  19.988;   999.3;    20.8
24.02.2024 01:09:00;   -6.01;    18.3;    -6.3;    -6.4;  19.989;   999.3;    21.4
24.02.2024 01:10:00;   -6.00;    18.3;    -6.2;    -6.4;  19.988;   999.3;    21.5
24.02.2024 01:11:00;   -5.96;    18.3;    -6.2;    -6.4;  19.988;   999.3;    20.4
24.02.2024 01:12:00;   -5.88;    18.3;    -5.9;    -6.3;  19.988;   999.3;    20.4
24.02.2024 01:13:00;   -5.79;    18.3;    -5.9;    -6.3;  19.988;   999.3;    21.1
24.02.2024 01:14:00;   -5.78;    18.3;    -6.0;    -6.2;  19.988;   999.3;    21.5
24.02.2024 01:15:00;   -5.78;    18.3;    -5.9;    -6.2;  19.988;   999.3;    20.5
24.02.2024 01:16:00;   -5.75;    18.3;    -5.7;    -6.2;  19.988;   999.3;    20.4
24.02.2024 01:17:00;   -5.77;    18.3;    -5.9;    -6.2;  19.988;   999.3;    21.2
24.02.2024 01:18:00;   -5.76;    18.3;    -5.9;    -6.2;  19.988;   999.3;    21.4
24.02.2024 01:19:00;   -5.81;    18.3;    -5.9;    -6.1;  19.988;   999.3;    20.4
24.02.2024 01:20:00;   -5.86;    18.3;    -5.9;    -6.1;  19.988;   999.3;    20.5
24.02.2024 01:21:00;   -5.95;    18.3;    -6.1;    -6.2;  19.988;   999.3;    21.2
24.02.2024 01:22:00;   -6.07;    18.3;    -6.4;    -6.3;  19.988;   999.3;    21.5
24.02.2024 01:23:00;   -6.22;    18.3;    -6.6;    -6.5;  19.988;   999.3;    20.9
24.02.2024 01:24:00;   -6.27;    18.3;    -6.7;    -6.6;  19.988;   999.3;    20.4
24.02.2024 01:25:00;   -6.29;    18.3;    -6.6;    -6.7;  19.988;   999.3;    21.1
24.02.2024 01:26:00;   -6.23;    18.3;    -6.6;    -6.7;  19.988;   999.3;    21.5
24.02.2024 01:27:00;   -6.10;    18.3;    -6.2;    -6.6;  19.988;   999.3;    20.8
24.02.2024 01:28:00;   -6.00;    18.3;    -6.2;    -6.5;  19.988;   999.3;    20.4
24.02.2024 01:29:00;   -5.91;    18.3;    -5.9;    -6.4;  19.988;   999.3;    21.1
24.02.2024 01:30:00;   -5.81;    18.3;    -5.7;    -6.3;  19.989;   999.3;    21.4
24.02.2024 01:31:00;   -5.77;    18.3;    -5.8;    -6.3;  19.989;   999.3;    20.6
24.02.2024 01:32:00;   -5.77;    18.3;    -5.8;    -6.2;  19.988;   999.3;    20.3
24.02.2024 01:33:00;   -5.72;    18.3;    -5.7;    -6.2;  19.988;   999.3;    21.1
24.02.2024 01:34:00;   -5.71;    18.3;    -5.6;    -6.2;  19.988;   999.3;    21.5
24.02.2024 01:35:00;   -5.75;    18.3;    -5.8;    -6.2;  19.988;   999.3;    20.6
24.02.2024 01:36:00;   -5.79;    18.3;    -5.9;    -6.2;  19.989;   999.3;    20.5
24.02.2024 01:37:00;   -5.74;    18.2;    -5.7;    -6.2;  19.989;   999.3;    21.3
24.02.2024 01:38:00;   -5.72;    18.3;    -5.6;    -6.1;  19.989;   999.3;    21.4
24.02.2024 01:39:00;   -5.73;    18.3;    -5.8;    -6.1;  19.989;   999.3;    20.4
24.02.2024 01:40:00;   -5.81;    18.3;    -5.9;    -6.1;  19.989;   999.3;    20.8
24.02.2024 01:41:00;   -5.88;    18.3;    -6.1;    -6.3;  19.988;   999.3;    21.3
24.02.2024 01:42:00;   -5.91;    18.2;    -6.2;    -6.3;  19.989;   999.3;    21.5
24.02.2024 01:43:00;   -6.01;    18.3;    -6.3;    -6.4;  19.989;   999.3;    20.4
24.02.2024 01:44:00;   -6.06;    18.3;    -6.4;    -6.5;  19.989;   999.3;    20.7
24.02.2024 01:45:00;   -6.03;    18.2;    -6.2;    -6.5;  19.988;   999.3;    21.3
24.02.2024 01:46:00;   -5.94;    18.3;    -6.2;    -6.4;  19.988;   999.3;    21.4
24.02.2024 01:47:00;   -5.88;    18.3;    -6.0;    -6.3;  19.988;   999.3;    20.4
24.02.2024 01:48:00;   -5.89;    18.3;    -6.0;    -6.2;  19.988;   999.3;    20.5
24.02.2024 01:49:00;   -5.86;    18.3;    -5.9;    -6.1;  19.989;   999.3;    21.1
24.02.2024 01:50:00;   -5.86;    18.3;    -5.8;    -6.1;  19.989;   999.3;    21.5
24.02.2024 01:51:00;   -5.83;    18.3;    -5.6;    -6.1;  19.988;   999.3;    20.5
24.02.2024 01:52:00;   -5.85;    18.3;    -5.9;    -6.1;  19.989;   999.3;    20.5
24.02.2024 01:53:00;   -5.89;    18.3;    -6.0;    -6.2;  19.988;   999.3;    21.2
24.02.2024 01:54:00;   -5.95;    18.3;    -6.0;    -6.3;  19.988;   999.3;    21.4
24.02.2024 01:55:00;   -5.94;    18.3;    -6.0;    -6.3;  19.989;   999.3;    20.9
24.02.2024 01:56:00;   -5.97;    18.2;    -6.1;    -6.4;  19.989;   999.3;    20.3
24.02.2024 01:57:00;   -5.93;    18.3;    -6.0;    -6.4;  19.988;   999.3;    21.0
24.02.2024 01:58:00;   -5.91;    18.3;    -5.9;    -6.2;  19.988;   999.3;    21.3
24.02.2024 01:59:00;   -5.88;    18.2;    -5.8;    -6.2;  19.989;   999.3;    21.2
24.02.2024 02:00:00;   -5.86;    18.3;    -5.8;    -6.2;  19.989;   999.3;    20.2
24.02.2024 02:01:00;   -5.87;    18.3;    -5.9;    -6.2;  19.989;   999.3;    20.9
24.02.2024 02:02:00;   -5.88;    18.3;    -5.8;    -6.2;  19.989;   999.3;    21.4
24.02.2024 02:03:00;   -5.88;    18.3;    -5.9;    -6.2;  19.989;   999.3;    21.4
24.02.2024 02:04:00;   -5.90;    18.2;    -5.9;    -6.2;  19.989;   999.3;    20.3
24.02.2024 02:05:00;   -5.89;    18.2;    -5.9;    -6.2;  19.988;   999.3;    20.7
24.02.2024 02:06:00;   -5.91;    18.3;    -6.0;    -6.2;  19.989;   999.3;    21.3
24.02.2024 02:07:00;   -5.90;    18.2;    -5.9;    -6.2;  19.989;   999.3;    21.5
24.02.2024 02:08:00;   -5.94;    18.3;    -6.0;    -6.1;  19.988;   999.3;    20.4
24.02.2024 02:09:00;   -5.93;    18.3;    -5.9;    -6.1;  19.989;   999.3;    20.3
24.02.2024 02:10:00;   -5.92;    18.2;    -5.9;    -6.1;  19.989;   999.3;    21.2
24.02.2024 02:11:00;   -5.95;    18.3;    -6.0;    -6.1;  19.988;   999.3;    21.4
24.02.2024 02:12:00;   -5.93;    18.2;    -5.8;    -6.1;  19.989;   999.3;    20.9
24.02.2024 02:13:00;   -5.87;    18.2;    -5.8;    -6.1;  19.988;   999.3;    20.3
24.02.2024 02:14:00;   -5.83;    18.3;    -5.7;    -6.1;  19.989;   999.3;    21.0
24.02.2024 02:15:00;   -5.75;    18.3;    -5.3;    -6.0;  19.988;   999.3;    21.4
24.02.2024 02:16:00;   -5.67;    18.3;    -5.2;    -6.0;  19.988;   999.3;    21.1
24.02.2024 02:17:00;   -5.66;    18.3;    -5.5;    -5.9;  19.988;   999.3;    20.2
24.02.2024 02:18:00;   -5.61;    18.3;    -5.2;    -5.9;  19.989;   999.3;    21.0
24.02.2024 02:19:00;   -5.61;    18.3;    -5.4;    -5.9;  19.989;   999.3;    21.3
24.02.2024 02:20:00;   -5.62;    18.3;    -5.5;    -6.0;  19.989;   999.3;    21.2
24.02.2024 02:21:00;   -5.61;    18.3;    -5.5;    -6.0;  19.989;   999.3;    20.3
24.02.2024 02:22:00;   -5.66;    18.3;    -5.6;    -6.0;  19.988;   999.3;    20.8
24.02.2024 02:23:00;   -5.72;    18.2;    -5.7;    -6.0;  19.988;   999.3;    21.4
24.02.2024 02:24:00;   -5.79;    18.2;    -5.8;    -6.1;  19.988;   999.3;    21.5
24.02.2024 02:25:00;   -5.85;    18.3;    -5.8;    -6.1;  19.988;   999.3;    20.3
24.02.2024 02:26:00;   -5.88;    18.2;    -5.8;    -6.1;  19.989;   999.3;    20.7
24.02.2024 02:27:00;   -5.89;    18.3;    -5.9;    -6.1;  19.989;   999.3;    21.3
24.02.2024 02:28:00;   -5.88;    18.3;    -5.9;    -6.1;  19.988;   999.3;    21.4
24.02.2024 02:29:00;   -5.89;    18.2;    -5.8;    -6.1;  19.989;   999.3;    20.9
24.02.2024 02:30:00;   -5.86;    18.3;    -5.6;    -6.0;  19.989;   999.3;    20.1
24.02.2024 02:31:00;   -5.83;    18.3;    -5.4;    -6.0;  19.989;   999.3;    20.8
24.02.2024 02:32:00;   -5.82;    18.2;    -5.6;    -6.0;  19.989;   999.3;    21.4
24.02.2024 02:33:00;   -5.87;    18.2;    -5.7;    -6.0;  19.988;   999.3;    21.4
24.02.2024 02:34:00;   -5.93;    18.2;    -5.8;    -6.1;  19.989;   999.3;    20.3
24.02.2024 02:35:00;   -5.91;    18.2;    -5.7;    -6.1;  19.989;   999.3;    20.8
24.02.2024 02:36:00;   -5.90;    18.2;    -5.6;    -6.1;  19.989;   999.3;    21.3
24.02.2024 02:37:00;   -5.92;    18.2;    -5.6;    -6.1;  19.988;   999.3;    21.5
24.02.2024 02:38:00;   -5.95;    18.3;    -5.7;    -6.2;  19.988;   999.3;    20.6
24.02.2024 02:39:00;   -5.96;    18.2;    -5.9;    -6.2;  19.988;   999.3;    20.5
24.02.2024 02:40:00;   -5.98;    18.2;    -6.0;    -6.3;  19.989;   999.3;    21.3
24.02.2024 02:41:00;   -6.03;    18.3;    -6.1;    -6.3;  19.988;   999.3;    21.4
24.02.2024 02:42:00;   -6.08;    18.2;    -6.3;    -6.4;  19.988;   999.3;    20.9
24.02.2024 02:43:00;   -6.06;    18.2;    -6.1;    -6.3;  19.989;   999.3;    20.3
24.02.2024 02:44:00;   -5.94;    18.2;    -5.7;    -6.2;  19.989;   999.3;    20.9
24.02.2024 02:45:00;   -5.88;    18.2;    -5.6;    -6.0;  19.989;   999.3;    21.3
24.02.2024 02:46:00;   -5.89;    18.2;    -5.6;    -6.0;  19.988;   999.3;    21.3
24.02.2024 02:47:00;   -5.92;    18.3;    -5.6;    -6.0;  19.989;   999.3;    20.2
24.02.2024 02:48:00;   -5.91;    18.2;    -5.6;    -6.0;  19.988;   999.3;    20.9
24.02.2024 02:49:00;   -5.90;    18.2;    -5.4;    -6.0;  19.988;   999.3;    21.3
24.02.2024 02:50:00;   -5.87;    18.3;    -5.5;    -6.0;  19.988;   999.3;    21.4
24.02.2024 02:51:00;   -5.88;    18.2;    -5.7;    -6.0;  19.988;   999.3;    20.3
24.02.2024 02:52:00;   -5.99;    18.2;    -5.9;    -6.1;  19.988;   999.3;    20.7
24.02.2024 02:53:00;   -6.14;    18.2;    -6.0;    -6.3;  19.989;   999.3;    21.3
24.02.2024 02:54:00;   -6.15;    18.2;    -5.8;    -6.3;  19.988;   999.3;    21.5
24.02.2024 02:55:00;   -6.11;    18.2;    -5.8;    -6.3;  19.988;   999.3;    20.4
24.02.2024 02:56:00;   -6.07;    18.2;    -5.7;    -6.3;  19.989;   999.3;    20.5
24.02.2024 02:57:00;   -5.96;    18.2;    -5.4;    -6.2;  19.988;   999.3;    21.2
24.02.2024 02:58:00;   -5.91;    18.3;    -5.7;    -6.2;  19.988;   999.3;    21.4
24.02.2024 02:59:00;   -5.80;    18.2;    -5.2;    -6.2;  19.988;   999.3;    20.5
24.02.2024 03:00:00;   -5.69;    18.2;    -5.2;    -6.1;  19.989;   999.3;    20.2
24.02.2024 03:01:00;   -5.68;    18.3;    -5.5;    -6.1;  19.988;   999.3;    21.0
24.02.2024 03:02:00;   -5.62;    18.2;    -5.3;    -6.0;  19.988;   999.3;    21.4
24.02.2024 03:03:00;   -5.58;    18.3;    -5.3;    -6.0;  19.988;   999.3;    21.0
24.02.2024 03:04:00;   -5.53;    18.2;    -5.3;    -5.9;  19.988;   999.3;    20.2
24.02.2024 03:05:00;   -5.47;    18.2;    -5.1;    -5.8;  19.988;   999.3;    20.7
24.02.2024 03:06:00;   -5.44;    18.2;    -5.1;    -5.8;  19.988;   999.3;    21.3
24.02.2024 03:07:00;   -5.43;    18.2;    -5.0;    -5.7;  19.988;   999.3;    21.5
24.02.2024 03:08:00;   -5.45;    18.2;    -5.3;    -5.7;  19.989;   999.3;    20.4
24.02.2024 03:09:00;   -5.47;    18.2;    -5.1;    -5.8;  19.988;   999.3;    20.8
24.02.2024 03:10:00;   -5.44;    18.2;    -5.0;    -5.7;  19.988;   999.3;    21.5
24.02.2024 03:11:00;   -5.42;    18.3;    -4.8;    -5.7;  19.988;   999.3;    21.5
24.02.2024 03:12:00;   -5.31;    18.2;    -4.6;    -5.6;  19.988;   999.3;    20.3
24.02.2024 03:13:00;   -5.33;    18.2;    -4.8;    -5.6;  19.989;   999.3;    20.8
24.02.2024 03:14:00;   -5.33;    18.3;    -4.9;    -5.6;  19.989;   999.3;    21.3
24.02.2024 03:15:00;   -5.34;    18.2;    -4.9;    -5.6;  19.989;   999.3;    21.5
24.02.2024 03:16:00;   -5.37;    18.2;    -5.0;    -5.6;  19.989;   999.3;    20.4
24.02.2024 03:17:00;   -5.41;    18.2;    -5.1;    -5.6;  19.989;   999.3;    20.4
24.02.2024 03:18:00;   -5.39;    18.2;    -5.0;    -5.6;  19.988;   999.3;    21.3
24.02.2024 03:19:00;   -5.30;    18.2;    -4.7;    -5.6;  19.989;   999.3;    21.0
24.02.2024 03:20:00;   -5.24;    18.2;    -4.7;    -5.5;  19.988;   999.3;    20.1
24.02.2024 03:21:00;   -5.20;    18.2;    -4.6;    -5.5;  19.988;   999.3;    20.7
24.02.2024 03:22:00;   -5.12;    18.2;    -4.4;    -5.4;  19.988;   999.3;    21.4
24.02.2024 03:23:00;   -5.15;    18.2;    -4.7;    -5.4;  19.988;   999.3;    20.6
24.02.2024 03:24:00;   -5.24;    18.2;    -4.9;    -5.4;  19.988;   999.3;    20.6
24.02.2024 03:25:00;   -5.24;    18.2;    -4.7;    -5.5;  19.988;   999.3;    21.3
24.02.2024 03:26:00;   -5.26;    18.2;    -4.7;    -5.5;  19.988;   999.3;    21.6
24.02.2024 03:27:00;   -5.23;    18.2;    -4.7;    -5.5;  19.988;   999.3;    20.5
24.02.2024 03:28:00;   -5.23;    18.2;    -4.9;    -5.5;  19.988;   999.3;    20.5
24.02.2024 03:29:00;   -5.25;    18.2;    -4.9;    -5.6;  19.989;   999.3;    21.4
24.02.2024 03:30:00;   -5.28;    18.2;    -5.1;    -5.6;  19.988;   999.3;    20.4
24.02.2024 03:31:00;   -5.30;    18.2;    -5.1;    -5.6;  19.988;   999.3;    20.8
24.02.2024 03:32:00;   -5.28;    18.2;    -5.0;    -5.6;  19.988;   999.3;    21.5
24.02.2024 03:33:00;   -5.33;    18.2;    -5.2;    -5.6;  19.989;   999.3;    21.1
24.02.2024 03:34:00;   -5.37;    18.2;    -5.4;    -5.7;  19.988;   999.3;    20.4
24.02.2024 03:35:00;   -5.37;    18.2;    -5.3;    -5.7;  19.988;   999.3;    21.2
24.02.2024 03:36:00;   -5.37;    18.2;    -5.3;    -5.7;  19.988;   999.3;    21.4
24.02.2024 03:37:00;   -5.25;    18.2;    -4.9;    -5.6;  19.989;   999.3;    20.6
24.02.2024 03:38:00;   -5.26;    18.2;    -5.2;    -5.5;  19.989;   999.3;    20.7
24.02.2024 03:39:00;   -5.21;    18.3;    -5.2;    -5.6;  19.989;   999.3;    21.4
24.02.2024 03:40:00;   -5.16;    18.2;    -5.1;    -5.5;  19.988;   999.3;    20.5
24.02.2024 03:41:00;   -5.12;    18.2;    -5.1;    -5.5;  19.988;   999.3;    20.8
24.02.2024 03:42:00;   -5.08;    18.2;    -5.0;    -5.4;  19.988;   999.3;    21.4
24.02.2024 03:43:00;   -5.04;    18.2;    -5.1;    -5.4;  19.988;   999.3;    21.4
24.02.2024 03:44:00;   -4.93;    18.2;    -4.8;    -5.3;  19.988;   999.3;    20.2
24.02.2024 03:45:00;   -4.88;    18.2;    -4.8;    -5.2;  19.989;   999.3;    20.9
24.02.2024 03:46:00;   -4.85;    18.2;    -4.8;    -5.2;  19.988;   999.3;    21.4
24.02.2024 03:47:00;   -4.79;    18.2;    -4.6;    -5.1;  19.989;   999.3;    20.5
24.02.2024 03:48:00;   -4.75;    18.2;    -4.6;    -5.0;  19.988;   999.3;    20.3
24.02.2024 03:49:00;   -4.74;    18.2;    -4.7;    -5.0;  19.989;   999.3;    21.2
24.02.2024 03:50:00;   -4.72;    18.2;    -4.7;    -5.0;  19.988;   999.3;    21.5
24.02.2024 03:51:00;   -4.69;    18.2;    -4.6;    -4.9;  19.988;   999.3;    20.8
24.02.2024 03:52:00;   -4.64;    18.2;    -4.5;    -4.9;  19.989;   999.3;    20.4
24.02.2024 03:53:00;   -4.58;    18.2;    -4.4;    -4.8;  19.988;   999.3;    21.3
24.02.2024 03:54:00;   -4.46;    18.2;    -4.2;    -4.7;  19.988;   999.3;    21.5
24.02.2024 03:55:00;   -4.41;    18.2;    -4.2;    -4.6;  19.989;   999.3;    20.4
24.02.2024 03:56:00;   -4.41;    18.2;    -4.1;    -4.6;  19.988;   999.3;    20.6
24.02.2024 03:57:00;   -4.39;    18.2;    -4.1;    -4.6;  19.988;   999.3;    21.3
24.02.2024 03:58:00;   -4.36;    18.2;    -4.0;    -4.5;  19.989;   999.3;    21.3
24.02.2024 03:59:00;   -4.38;    18.2;    -4.1;    -4.5;  19.988;   999.3;    20.3
24.02.2024 04:00:00;   -4.45;    18.2;    -4.1;    -4.6;  19.988;   999.3;    21.0
24.02.2024 04:01:00;   -4.52;    18.2;    -4.3;    -4.6;  19.988;   999.3;    21.3
24.02.2024 04:02:00;   -4.58;    18.2;    -4.3;    -4.7;  19.988;   999.3;    21.0
24.02.2024 04:03:00;   -4.65;    18.2;    -4.3;    -4.8;  19.988;   999.3;    20.2
24.02.2024 04:04:00;   -4.70;    18.2;    -4.4;    -4.8;  19.988;   999.3;    21.1
24.02.2024 04:05:00;   -4.74;    18.2;    -4.5;    -4.9;  19.989;   999.3;    21.5
24.02.2024 04:06:00;   -4.78;    18.2;    -4.5;    -4.9;  19.988;   999.3;    20.7
24.02.2024 04:07:00;   -4.80;    18.2;    -4.6;    -4.9;  19.989;   999.3;    20.3
24.02.2024 04:08:00;   -4.79;    18.2;    -4.5;    -4.9;  19.989;   999.3;    21.0
24.02.2024 04:09:00;   -4.86;    18.2;    -4.7;    -5.0;  19.988;   999.3;    21.4
24.02.2024 04:10:00;   -4.83;    18.2;    -4.5;    -5.0;  19.988;   999.3;    20.5
24.02.2024 04:11:00;   -4.86;    18.2;    -4.6;    -5.0;  19.989;   999.3;    20.1
24.02.2024 04:12:00;   -4.87;    18.2;    -4.6;    -5.0;  19.989;   999.3;    21.0
24.02.2024 04:13:00;   -4.91;    18.2;    -4.7;    -5.1;  19.989;   999.3;    21.5
24.02.2024 04:14:00;   -4.98;    18.2;    -4.8;    -5.1;  19.989;   999.3;    20.7
24.02.2024 04:15:00;   -5.08;    18.2;    -5.0;    -5.2;  19.988;   999.3;    20.4
24.02.2024 04:16:00;   -5.13;    18.2;    -4.9;    -5.3;  19.988;   999.3;    21.2
24.02.2024 04:17:00;   -5.15;    18.3;    -4.8;    -5.3;  19.989;   999.3;    20.8
24.02.2024 04:18:00;   -5.22;    18.2;    -5.1;    -5.4;  19.988;   999.3;    20.4
24.02.2024 04:19:00;   -5.29;    18.3;    -5.3;    -5.5;  19.988;   999.3;    21.2
24.02.2024 04:20:00;   -5.31;    18.2;    -5.2;    -5.5;  19.988;   999.3;    21.5
24.02.2024 04:21:00;   -5.30;    18.2;    -5.1;    -5.5;  19.989;   999.3;    20.5
24.02.2024 04:22:00;   -5.33;    18.3;    -5.2;    -5.6;  19.989;   999.3;    20.7
24.02.2024 04:23:00;   -5.35;    18.2;    -5.3;    -5.6;  19.989;   999.3;    21.5
24.02.2024 04:24:00;   -5.36;    18.2;    -5.3;    -5.6;  19.989;   999.3;    20.4
24.02.2024 04:25:00;   -5.42;    18.2;    -5.4;    -5.7;  19.988;   999.3;    20.1
24.02.2024 04:26:00;   -5.42;    18.2;    -5.4;    -5.7;  19.989;   999.3;    21.0
24.02.2024 04:27:00;   -5.45;    18.2;    -5.6;    -5.7;  19.988;   999.3;    21.5
24.02.2024 04:28:00;   -5.50;    18.3;    -5.7;    -5.8;  19.988;   999.3;    20.9
24.02.2024 04:29:00;   -5.52;    18.2;    -5.8;    -5.8;  19.988;   999.3;    20.3
