         Datum/Zeit;Geneigt CM-11(W/m2);Temp Bentham Box;Global CMP-11(W/m2);Diffus CMP-11(W/m2);CO2 Sensor; CO2 ppm;Temp AMUDIS Box
15.02.2024 01:46:00;   -4.25;    18.4;    -3.6;    -4.0;  19.987;   999.2;    20.6
15.02.2024 01:47:00;   -4.18;    18.4;    -3.6;    -4.0;  19.987;   999.2;    20.7
15.02.2024 01:48:00;   -4.15;    18.4;    -3.6;    -4.0;  19.987;   999.2;    21.3
15.02.2024 01:49:00;   -4.13;    18.4;    -3.6;    -3.9;  19.987;   999.2;    20.6
15.02.2024 01:50:00;   -4.09;    18.4;    -3.6;    -3.9;  19.987;   999.2;    20.7
15.02.2024 01:51:00;   -4.09;    18.4;    -3.6;    -3.9;  19.987;   999.2;    21.4
15.02.2024 01:52:00;   -4.08;    18.4;    -3.6;    -3.9;  19.987;   999.2;    21.6
15.02.2024 01:53:00;   -4.07;    18.5;    -3.6;    -3.9;  19.987;   999.2;    20.9
15.02.2024 01:54:00;   -4.05;    18.4;    -3.5;    -3.9;  19.987;   999.2;    20.3
15.02.2024 01:55:00;   -3.98;    18.4;    -3.5;    -3.9;  19.987;   999.2;    21.2
15.02.2024 01:56:00;   -3.95;    18.5;    -3.4;    -3.8;  19.987;   999.2;    21.2
15.02.2024 01:57:00;   -3.91;    18.4;    -3.4;    -3.8;  19.987;   999.2;    20.4
15.02.2024 01:58:00;   -3.88;    18.5;    -3.4;    -3.8;  19.987;   999.2;    21.1
15.02.2024 01:59:00;   -3.86;    18.4;    -3.4;    -3.7;  19.987;   999.2;    21.5
15.02.2024 02:00:00;   -3.83;    18.4;    -3.4;    -3.7;  19.987;   999.2;    20.8
15.02.2024 02:01:00;   -3.81;    18.5;    -3.3;    -3.7;  19.987;   999.2;    20.5
15.02.2024 02:02:00;   -3.81;    18.4;    -3.3;    -3.7;  19.987;   999.2;    21.2
15.02.2024 02:03:00;   -3.80;    18.4;    -3.3;    -3.6;  19.987;   999.2;    21.5
15.02.2024 02:04:00;   -3.78;    18.5;    -3.3;    -3.6;  19.987;   999.2;    20.3
15.02.2024 02:05:00;   -3.74;    18.4;    -3.2;    -3.6;  19.987;   999.2;    20.4
15.02.2024 02:06:00;   -3.70;    18.4;    -3.1;    -3.5;  19.987;   999.2;    21.3
15.02.2024 02:07:00;   -3.65;    18.4;    -3.0;    -3.4;  19.987;   999.2;    20.3
15.02.2024 02:08:00;   -3.63;    18.4;    -3.1;    -3.4;  19.987;   999.2;    20.6
15.02.2024 02:09:00;   -3.61;    18.4;    -3.0;    -3.4;  19.987;   999.2;    21.3
15.02.2024 02:10:00;   -3.61;    18.5;    -3.1;    -3.3;  19.987;   999.2;    20.6
15.02.2024 02:11:00;   -3.63;    18.4;    -3.1;    -3.3;  19.987;   999.2;    21.0
15.02.2024 02:12:00;   -3.62;    18.5;    -3.1;    -3.3;  19.987;   999.2;    21.5
15.02.2024 02:13:00;   -3.63;    18.4;    -3.1;    -3.4;  19.987;   999.2;    20.7
15.02.2024 02:14:00;   -3.65;    18.4;    -3.2;    -3.4;  19.987;   999.2;    21.2
15.02.2024 02:15:00;   -3.62;    18.4;    -3.1;    -3.3;  19.987;   999.2;    21.5
15.02.2024 02:16:00;   -3.63;    18.4;    -3.1;    -3.4;  19.987;   999.2;    20.5
15.02.2024 02:17:00;   -3.69;    18.4;    -3.3;    -3.4;  19.987;   999.2;    21.0
15.02.2024 02:18:00;   -3.70;    18.4;    -3.3;    -3.4;  19.987;   999.2;    21.5
15.02.2024 02:19:00;   -3.70;    18.4;    -3.4;    -3.4;  19.987;   999.2;    21.7
15.02.2024 02:20:00;   -3.70;    18.5;    -3.3;    -3.4;  19.987;   999.2;    20.7
15.02.2024 02:21:00;   -3.69;    18.4;    -3.1;    -3.4;  19.987;   999.2;    20.2
15.02.2024 02:22:00;   -3.65;    18.4;    -3.2;    -3.4;  19.987;   999.2;    21.1
15.02.2024 02:23:00;   -3.65;    18.5;    -3.2;    -3.4;  19.987;   999.2;    21.4
15.02.2024 02:24:00;   -3.63;    18.4;    -3.1;    -3.3;  19.987;   999.2;    20.3
15.02.2024 02:25:00;   -3.68;    18.4;    -3.2;    -3.4;  19.987;   999.2;    21.1
15.02.2024 02:26:00;   -3.66;    18.5;    -3.1;    -3.4;  19.987;   999.2;    20.9
15.02.2024 02:27:00;   -3.69;    18.4;    -3.2;    -3.4;  19.987;   999.2;    20.3
15.02.2024 02:28:00;   -3.71;    18.5;    -3.2;    -3.4;  19.987;   999.2;    21.1
15.02.2024 02:29:00;   -3.72;    18.5;    -3.2;    -3.4;  19.987;   999.2;    21.6
15.02.2024 02:30:00;   -3.78;    18.4;    -3.3;    -3.4;  19.987;   999.2;    20.5
15.02.2024 02:31:00;   -3.86;    18.5;    -3.4;    -3.5;  19.987;   999.2;    21.1
15.02.2024 02:32:00;   -3.89;    18.5;    -3.3;    -3.5;  19.987;   999.2;    21.6
15.02.2024 02:33:00;   -3.91;    18.4;    -3.4;    -3.5;  19.987;   999.2;    20.6
15.02.2024 02:34:00;   -3.90;    18.5;    -3.4;    -3.5;  19.987;   999.2;    20.9
15.02.2024 02:35:00;   -3.90;    18.4;    -3.4;    -3.5;  19.987;   999.2;    21.5
15.02.2024 02:36:00;   -3.90;    18.4;    -3.4;    -3.5;  19.987;   999.2;    20.9
15.02.2024 02:37:00;   -3.88;    18.5;    -3.3;    -3.5;  19.987;   999.2;    20.5
15.02.2024 02:38:00;   -3.88;    18.4;    -3.3;    -3.5;  19.987;   999.2;    20.6
15.02.2024 02:39:00;   -3.89;    18.4;    -3.4;    -3.5;  19.987;   999.2;    20.6
15.02.2024 02:40:00;   -3.84;    18.5;    -3.4;    -3.5;  19.987;   999.2;    21.3
15.02.2024 02:41:00;   -3.83;    18.4;    -3.3;    -3.5;  19.987;   999.2;    21.6
15.02.2024 02:42:00;   -3.81;    18.5;    -3.3;    -3.5;  19.987;   999.2;    20.5
15.02.2024 02:43:00;   -3.80;    18.4;    -3.2;    -3.5;  19.987;   999.2;    20.9
15.02.2024 02:44:00;   -3.79;    18.4;    -3.2;    -3.4;  19.987;   999.2;    21.4
15.02.2024 02:45:00;   -3.77;    18.5;    -3.2;    -3.4;  19.987;   999.2;    21.1
15.02.2024 02:46:00;   -3.74;    18.4;    -3.2;    -3.4;  19.987;   999.2;    20.3
15.02.2024 02:47:00;   -3.73;    18.4;    -3.2;    -3.4;  19.987;   999.2;    21.0
15.02.2024 02:48:00;   -3.73;    18.5;    -3.3;    -3.4;  19.987;   999.2;    21.5
15.02.2024 02:49:00;   -3.75;    18.4;    -3.3;    -3.4;  19.987;   999.2;    21.6
15.02.2024 02:50:00;   -3.77;    18.5;    -3.4;    -3.4;  19.987;   999.2;    20.4
15.02.2024 02:51:00;   -3.78;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.0
15.02.2024 02:52:00;   -3.78;    18.4;    -3.3;    -3.4;  19.987;   999.2;    21.4
15.02.2024 02:53:00;   -3.79;    18.4;    -3.4;    -3.4;  19.987;   999.2;    20.8
15.02.2024 02:54:00;   -3.78;    18.5;    -3.4;    -3.4;  19.987;   999.2;    20.6
15.02.2024 02:55:00;   -3.77;    18.4;    -3.4;    -3.4;  19.987;   999.2;    21.2
15.02.2024 02:56:00;   -3.80;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.5
15.02.2024 02:57:00;   -3.80;    18.5;    -3.5;    -3.5;  19.987;   999.2;    20.9
15.02.2024 02:58:00;   -3.80;    18.5;    -3.4;    -3.5;  19.987;   999.2;    20.3
15.02.2024 02:59:00;   -3.77;    18.5;    -3.3;    -3.4;  19.987;   999.2;    21.1
15.02.2024 03:00:00;   -3.73;    18.5;    -3.2;    -3.4;  19.987;   999.2;    20.4
15.02.2024 03:01:00;   -3.72;    18.5;    -3.3;    -3.4;  19.987;   999.2;    20.3
15.02.2024 03:02:00;   -3.74;    18.4;    -3.4;    -3.4;  19.987;   999.2;    21.2
15.02.2024 03:03:00;   -3.78;    18.4;    -3.4;    -3.4;  19.987;   999.2;    21.5
15.02.2024 03:04:00;   -3.78;    18.5;    -3.5;    -3.4;  19.987;   999.2;    20.6
15.02.2024 03:05:00;   -3.78;    18.5;    -3.4;    -3.4;  19.987;   999.2;    20.7
15.02.2024 03:06:00;   -3.80;    18.4;    -3.4;    -3.4;  19.987;   999.2;    21.3
15.02.2024 03:07:00;   -3.80;    18.4;    -3.4;    -3.4;  19.987;   999.2;    21.5
15.02.2024 03:08:00;   -3.80;    18.4;    -3.4;    -3.4;  19.987;   999.2;    20.4
15.02.2024 03:09:00;   -3.80;    18.4;    -3.4;    -3.5;  19.987;   999.2;    21.0
15.02.2024 03:10:00;   -3.79;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.4
15.02.2024 03:11:00;   -3.81;    18.4;    -3.4;    -3.5;  19.987;   999.2;    20.7
15.02.2024 03:12:00;   -3.80;    18.5;    -3.5;    -3.4;  19.987;   999.2;    20.6
15.02.2024 03:13:00;   -3.80;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.3
15.02.2024 03:14:00;   -3.81;    18.4;    -3.5;    -3.4;  19.987;   999.2;    21.4
15.02.2024 03:15:00;   -3.85;    18.5;    -3.6;    -3.5;  19.987;   999.2;    20.5
15.02.2024 03:16:00;   -3.86;    18.5;    -3.6;    -3.5;  19.987;   999.2;    20.8
15.02.2024 03:17:00;   -3.87;    18.4;    -3.5;    -3.5;  19.987;   999.2;    21.3
15.02.2024 03:18:00;   -3.85;    18.5;    -3.4;    -3.5;  19.987;   999.2;    21.4
15.02.2024 03:19:00;   -3.85;    18.5;    -3.4;    -3.5;  19.987;   999.2;    20.8
15.02.2024 03:20:00;   -3.83;    18.5;    -3.4;    -3.5;  19.987;   999.2;    20.4
15.02.2024 03:21:00;   -3.81;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.2
15.02.2024 03:22:00;   -3.81;    18.4;    -3.4;    -3.4;  19.987;   999.2;    20.7
15.02.2024 03:23:00;   -3.80;    18.5;    -3.4;    -3.4;  19.987;   999.2;    20.2
15.02.2024 03:24:00;   -3.80;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.1
15.02.2024 03:25:00;   -3.80;    18.4;    -3.4;    -3.4;  19.987;   999.2;    21.4
15.02.2024 03:26:00;   -3.81;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.4
15.02.2024 03:27:00;   -3.84;    18.4;    -3.4;    -3.4;  19.987;   999.2;    20.2
15.02.2024 03:28:00;   -3.85;    18.4;    -3.4;    -3.4;  19.987;   999.2;    20.3
15.02.2024 03:29:00;   -3.88;    18.5;    -3.5;    -3.5;  19.987;   999.2;    21.2
15.02.2024 03:30:00;   -3.99;    18.4;    -3.6;    -3.5;  19.987;   999.2;    21.5
15.02.2024 03:31:00;   -4.06;    18.5;    -3.7;    -3.6;  19.987;   999.2;    20.4
15.02.2024 03:32:00;   -4.08;    18.5;    -3.7;    -3.6;  19.987;   999.2;    20.8
15.02.2024 03:33:00;   -4.07;    18.4;    -3.6;    -3.7;  19.987;   999.2;    21.3
15.02.2024 03:34:00;   -4.05;    18.5;    -3.6;    -3.6;  19.987;   999.2;    20.4
15.02.2024 03:35:00;   -4.03;    18.5;    -3.6;    -3.6;  19.987;   999.2;    21.1
15.02.2024 03:36:00;   -3.98;    18.5;    -3.6;    -3.6;  19.987;   999.2;    21.5
15.02.2024 03:37:00;   -3.97;    18.5;    -3.5;    -3.6;  19.987;   999.2;    21.6
15.02.2024 03:38:00;   -3.92;    18.5;    -3.4;    -3.5;  19.987;   999.2;    20.4
15.02.2024 03:39:00;   -3.89;    18.4;    -3.3;    -3.5;  19.987;   999.2;    19.9
15.02.2024 03:40:00;   -3.89;    18.5;    -3.4;    -3.5;  19.987;   999.2;    21.1
15.02.2024 03:41:00;   -3.89;    18.5;    -3.5;    -3.5;  19.987;   999.2;    21.5
15.02.2024 03:42:00;   -3.88;    18.4;    -3.5;    -3.5;  19.987;   999.2;    20.8
15.02.2024 03:43:00;   -3.88;    18.5;    -3.5;    -3.5;  19.987;   999.2;    20.9
15.02.2024 03:44:00;   -3.89;    18.5;    -3.5;    -3.5;  19.987;   999.2;    21.4
15.02.2024 03:45:00;   -3.89;    18.5;    -3.5;    -3.4;  19.987;   999.2;    21.6
15.02.2024 03:46:00;   -3.89;    18.5;    -3.5;    -3.5;  19.987;   999.2;    20.5
15.02.2024 03:47:00;   -3.87;    18.5;    -3.4;    -3.5;  19.987;   999.2;    20.9
15.02.2024 03:48:00;   -3.85;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.4
15.02.2024 03:49:00;   -3.83;    18.5;    -3.3;    -3.4;  19.987;   999.2;    20.4
15.02.2024 03:50:00;   -3.82;    18.5;    -3.4;    -3.4;  19.987;   999.2;    20.9
15.02.2024 03:51:00;   -3.82;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.4
15.02.2024 03:52:00;   -3.82;    18.4;    -3.4;    -3.4;  19.987;   999.2;    21.4
15.02.2024 03:53:00;   -3.83;    18.5;    -3.4;    -3.4;  19.987;   999.2;    20.3
15.02.2024 03:54:00;   -3.87;    18.5;    -3.5;    -3.4;  19.987;   999.2;    21.1
15.02.2024 03:55:00;   -3.88;    18.5;    -3.6;    -3.5;  19.987;   999.2;    21.4
15.02.2024 03:56:00;   -3.89;    18.5;    -3.5;    -3.5;  19.987;   999.2;    20.4
15.02.2024 03:57:00;   -3.89;    18.5;    -3.5;    -3.4;  19.987;   999.2;    20.5
15.02.2024 03:58:00;   -3.88;    18.5;    -3.5;    -3.4;  19.987;   999.2;    21.1
15.02.2024 03:59:00;   -3.89;    18.5;    -3.4;    -3.5;  19.987;   999.2;    21.4
15.02.2024 04:00:00;   -3.89;    18.5;    -3.4;    -3.4;  19.987;   999.2;    20.9
15.02.2024 04:01:00;   -3.89;    18.5;    -3.4;    -3.4;  19.987;   999.2;    20.5
15.02.2024 04:02:00;   -3.89;    18.5;    -3.4;    -3.4;  19.987;   999.2;    21.2
15.02.2024 04:03:00;   -3.89;    18.5;    -3.5;    -3.4;  19.987;   999.2;    21.4
15.02.2024 04:04:00;   -3.89;    18.5;    -3.5;    -3.4;  19.987;   999.2;    21.4
15.02.2024 04:05:00;   -3.90;    18.5;    -3.5;    -3.5;  19.987;   999.2;    20.3
15.02.2024 04:06:00;   -3.90;    18.5;    -3.5;    -3.5;  19.987;   999.2;    20.8
15.02.2024 04:07:00;   -3.92;    18.5;    -3.6;    -3.5;  19.987;   999.2;    21.3
15.02.2024 04:08:00;   -3.95;    18.5;    -3.6;    -3.5;  19.987;   999.2;    21.2
15.02.2024 04:09:00;   -3.92;    18.5;    -3.5;    -3.5;  19.987;   999.2;    20.1
15.02.2024 04:10:00;   -3.94;    18.5;    -3.6;    -3.5;  19.987;   999.2;    20.9
15.02.2024 04:11:00;   -3.95;    18.5;    -3.6;    -3.5;  19.987;   999.2;    21.3
15.02.2024 04:12:00;   -3.95;    18.5;    -3.6;    -3.5;  19.987;   999.2;    20.4
15.02.2024 04:13:00;   -3.97;    18.5;    -3.6;    -3.5;  19.987;   999.2;    20.8
15.02.2024 04:14:00;   -3.95;    18.5;    -3.5;    -3.5;  19.987;   999.2;    21.3
15.02.2024 04:15:00;   -3.93;    18.5;    -3.6;    -3.5;  19.987;   999.2;    21.5
15.02.2024 04:16:00;   -3.97;    18.5;    -3.7;    -3.5;  19.987;   999.2;    20.5
15.02.2024 04:17:00;   -3.97;    18.5;    -3.7;    -3.5;  19.987;   999.2;    20.7
15.02.2024 04:18:00;   -3.96;    18.5;    -3.6;    -3.5;  19.987;   999.2;    21.3
15.02.2024 04:19:00;   -3.97;    18.5;    -3.6;    -3.5;  19.987;   999.2;    21.2
15.02.2024 04:20:00;   -3.95;    18.5;    -3.6;    -3.5;  19.987;   999.2;    20.3
15.02.2024 04:21:00;   -3.93;    18.5;    -3.5;    -3.5;  19.987;   999.2;    21.1
15.02.2024 04:22:00;   -3.91;    18.5;    -3.5;    -3.4;  19.987;   999.2;    21.4
15.02.2024 04:23:00;   -3.91;    18.5;    -3.5;    -3.4;  19.987;   999.2;    20.2
15.02.2024 04:24:00;   -3.89;    18.5;    -3.5;    -3.4;  19.987;   999.2;    20.9
15.02.2024 04:25:00;   -3.90;    18.5;    -3.5;    -3.4;  19.987;   999.2;    21.3
15.02.2024 04:26:00;   -3.89;    18.5;    -3.4;    -3.4;  19.987;   999.2;    20.6
15.02.2024 04:27:00;   -3.88;    18.5;    -3.5;    -3.4;  19.987;   999.2;    20.7
15.02.2024 04:28:00;   -3.87;    18.4;    -3.5;    -3.4;  19.987;   999.2;    21.3
15.02.2024 04:29:00;   -3.89;    18.5;    -3.5;    -3.4;  19.987;   999.2;    21.5
